sanitize_length,early_eer,late_eer
3,0.07352941176449224,0.06327247118853184
3,0.03947368421087602,0.04285714285715367
3,0.019715330134338262,0.017859017320037127
3,0.12669630236532575,0.10229272194081582
3,0.09778911564745463,0.06735333550748268
3,0.12053983686412725,0.08681804226331623
3,0.05710533095572272,0.015026150289920012
3,0.056899392900852226,0.10884651112038089
3,0.0978991165741243,0.06149641321546329
3,0.20060072707839177,0.09230769230769227
3,0.041095890410959166,0.08461503302461593
3,0.07875785500358119,0.010887476910577835
3,0.09210526315789525,0.17173481588023595
3,0.041019489753550784,0.019614991776572967
3,0.10389610389612615,0.0700380733215465
3,0.02896574251771967,0.03225130319871419
3,0.05680771890539072,0.06890653358981343
3,0.05208410080203648,0.02552221903785892
3,0.12307692307692558,0.07142857142862388
3,0.2013680413067426,0.22847596805136322
3,0.014492753623189131,0.02857142857143349
3,0.0026973773419797934,0.015731335447137326
3,0.08064516129032262,0.0513015562528582
3,0.06153846153846159,0.08955223880587974
3,0.034750549337428834,0.028093615890244075
3,0.051724333200165055,0.2437065074871621
3,0.11494252873514721,0.09982862293500527
3,0.05018403429018067,0.03821920690963967
3,0.056925646967255696,0.03908872837018583
3,0.02129143954875496,0.060767446192906215
3,0.11700277280574937,0.20408071065087957
3,0.02739726027397259,0.04918032786885251
3,0.1280166590949569,0.044776119402981374
3,0.0769230769230769,0.07575757575757576
3,0.05701763422940641,0.08389430647957402
3,0.07529627881145788,0.03339191564214649
3,0.05387577441272824,0.12547683735812
3,0.11249404824155967,0.03936290051147997
3,0.01408450704225443,0.05479452054794519
3,0.019464519668583674,0.02232466286257319
3,0.02581990147535305,0.030232915518606324
3,0.05060266030885704,0.0772422984046021
3,0.10704303222097909,0.21538461538463657
3,0.10765004853120022,0.04761904761904763
3,0.014285714285342737,0.01538461538461533
3,0.0822536793685997,0.11676487058723789
3,0.0361903617534189,0.08
3,0.03741573752570382,0.06349206349205716
3,0.028080297029771818,0.16252466393175014
3,0.056491948068133915,0.04477611940298139
3,0.07894736842105264,0.07869877763437866
3,0.07064391011930646,0.1334169164784706
3,0.0705882352941245,0.05233966405330732
3,0.11494252873562835,0.04396826432698985
3,0.030769230769402082,0.02897493442588807
3,0.06319011109672383,0.06072184590548482
3,0.06448303717843162,0.07340539422531564
3,0.004219177609035211,0.013698630136684178
3,0.014012729021723501,0.1394905299793353
3,0.00011431214780422159,0.008528217819756975
3,0.03225806451600717,0.03618037587687983
3,0.09082082222517117,0.0896290861063214
3,0.06078382094197419,0.047375190338493384
3,0.05737267302953453,0.090761351036223
3,0.014747781691282155,0.03640883638592875
3,0.04878048780487837,0.07144270622893623
3,0.06339603566580157,0.04545454545454345
3,0.033865995995163156,0.03379850335330474
4,0.1861516692917096,0.06315789473684133
4,0.026802457073031496,0.039678989029797156
4,0.1666488978922644,0.013595778140278503
4,0.15909090909047807,0.3385081123021381
4,0.023419039524011916,0.10586535698156588
4,0.06883149264591125,0.13791967545966627
4,0.08777868993517328,0.03165002356161823
4,0.21872963254357017,0.162790697674208
4,0.10846663644331153,0.10792424929286833
4,0.1502887176645152,0.0798145553990359
4,0.06451612903260064,0.10714285714285794
4,0.007775565712323013,0.056007626950706255
4,0.0535689483560205,0.1329081691700827
4,0.09876543209876537,0.032503946225373996
4,0.15840393687356666,0.09890109890109934
4,0.07664682027913908,0.050000000000000974
4,0.17044180631808908,0.1005641013041637
4,0.1067961165048545,0.03011079644699007
4,0.08138901313351707,0.0704730802499667
4,0.20238095238090437,0.15909090909090912
4,0.08883060224282127,0.02197802197802199
4,0.034462862056501134,0.011492578385334955
4,0.15420838501266498,0.04403638038232989
4,0.08139534883720932,0.06896551724137882
4,0.04322977409152288,0.03361344537815557
4,0.205607476635514,0.3047619047618945
4,0.03361285851560554,0.10101010101010097
4,0.03529411764705897,0.025248691946550172
4,0.06666666666666886,0.05482470351967014
4,0.08107754389804064,0.04444444444444444
4,0.48461577012540874,0.40373395909974025
4,0.015339193240829184,0.0493827160493881
4,0.10989010989010994,0.07954545454538389
4,0.17977528089889933,0.13953488372093034
4,0.18750000000000003,0.06854345877659615
4,0.1198313934187097,0.04985281496539762
4,0.06896551724137964,0.1274509803925379
4,0.07564693689893821,0.04807692307681838
4,0.19218763826401664,0.030267615240213243
4,0.03861321514172641,0.01851851851851888
4,0.039999999999999515,0.038834951456316685
4,0.07058823529411763,0.05634336264497916
4,0.0689655172413791,0.36275213330586614
4,0.1086956521738733,0.041804399088067976
4,0.02197802197802199,0.014260922189688769
4,0.18823529411764703,0.17128653818520018
4,0.043628826732210704,0.08761944143770799
4,0.04398582087188392,0.04819277108433744
4,0.1770833333333334,0.2688172043010694
4,0.07571250414845103,0.06306705719428271
4,0.12303434131838442,0.06451604165885477
4,0.09760081333962188,0.11688986297090831
4,0.09063814259757241,0.03960396039603963
4,0.1869158878504629,0.0497931258798887
4,0.033333333333687404,0.029529626577427165
4,0.06154115475113995,0.0648790385515193
4,0.08659184597435116,0.14955666224534633
4,0.011363399167640521,0.032258064515853446
4,0.0770254904688023,0.154570926631669
4,0.05084284650766502,0.012763202002136214
4,0.15730337078651688,0.08002629972325809
4,0.11662665439140266,0.13990599447723687
4,0.032273803384447124,0.06519660601206419
4,0.10897825275146208,0.16483516483476549
4,0.02986634611467361,0.08430428705749446
4,0.07160416381775313,0.0537634408602148
4,0.08243701092579862,0.09192461689048732
4,0.018021019060042838,0.027846752529552262
5,0.10449110122417787,0.05172413793103461
5,0.15700118409103858,0.04293593678798665
5,0.0163026045000133,0.015206869632859164
5,0.09963834273695782,0.35398230088495725
5,0.790054153261212,0.07967213486178526
5,0.09518974384324613,0.2817250991294436
5,0.05555967375855201,0.029859687312796906
5,0.30327868852459017,0.1801801801801769
5,0.19730056463498014,0.44924691726835697
5,0.18468971374443036,0.09002196343482702
5,0.0926492852003064,0.0898288910264076
5,0.05131114813643499,0.024200267826207905
5,0.08580792992523283,0.14238656410229575
5,0.016615405762529893,0.031094463248833887
5,0.12799999999951778,0.06719672996508642
5,0.10400000000030853,0.06024964746347057
5,0.109841457872347,0.09769217421481868
5,0.083219320527717,0.043537632073521265
5,0.05454545454545455,0.07405402912845202
5,0.18684524751523826,0.10151674349229932
5,0.03306655134123875,0.0425168057774507
5,0.041666666666666616,0.00872845943928005
5,0.07265757830309548,0.052173913043477016
5,0.10377358490566012,0.0720720720721139
5,0.04694985190443778,0.04382009127161097
5,0.28018358453082665,0.3412698412696673
5,0.16002647777760012,0.10483870967704916
5,0.06603773584905659,0.0330651700434069
5,0.05340969134781147,0.06088226992785266
5,0.01272177910157089,0.03612042486359122
5,0.04787512973089069,0.16247606090277641
5,0.04317982040366088,0.03871157380487028
5,0.10810810810810766,0.09174311926605443
5,0.1027102791497771,0.28703703703703703
5,0.025641025641100344,0.061436385189489795
5,0.06638501315503156,0.061761800811743386
5,0.08928571428571513,0.17687385494933594
5,0.10028320301480911,0.10159896885676753
5,0.04504504504504504,0.01830665504006849
5,0.051834916629516295,0.038184961398154055
5,0.038167938931298044,0.033665473541877794
5,0.03590416976659399,0.05511811023622041
5,0.5514018691588757,0.43123693007965375
5,0.029573518991555105,0.03883495145624126
5,0.008695652173913097,0.009345794392081773
5,0.2026474168236083,0.39189996393325255
5,0.25805555953196335,0.12800000000000566
5,0.14364648347721398,0.06481481481481313
5,0.2991452991452992,0.28255561249681044
5,0.0699664523333432,0.035398230088495596
5,0.11111111111124564,0.051762137102483154
5,0.11764705882352763,0.10526315789473698
5,0.04214619962745902,0.02461100863286797
5,0.06292199237053347,0.05345649771994878
5,0.025691114012963135,0.03603603603649944
5,0.05289584438260513,0.05042016806738186
5,0.2857142857141315,0.2127720415703608
5,0.01904761904761953,0.028849996004191216
5,0.01834862385321087,0.4405346968414951
5,0.013618458416508019,0.010762461227728488
5,0.10909090909090441,0.1140350877193398
5,0.09014623790887821,0.14953271028031023
5,0.025114821418716377,0.04237288135625222
5,0.09389663716657852,0.1625211347499899
5,0.03973828098139173,0.16777527395695307
5,0.05555555555559771,0.043287785237100425
5,0.052555777693783993,0.13563989447623673
5,0.04368858399764543,0.035087719298244946
6,0.06428571428571352,0.10218978102191145
6,0.05158918302641391,0.05806982690112936
6,0.06578947368421051,0.026929913467755303
6,0.06201550387596899,0.3501667633408292
6,0.24615384615388655,0.06923076923076589
6,0.11585407705622644,0.19840189439016273
6,0.21828541465770962,0.03940401212875534
6,0.2816901408453251,0.13681101315418753
6,0.10489510489510495,0.09558823529413615
6,0.096692387477129,0.09218744657415201
6,0.06206896551724138,0.08593749999999993
6,0.09848484848484891,0.03278474436331917
6,0.06458481575889681,0.18038850906976214
6,0.07153110493756965,0.02483974145657899
6,0.09680017954904335,0.08088235294117652
6,0.09815950920244869,0.07395390008640453
6,0.053798964415256764,0.08586798105512973
6,0.03654921263952863,0.031007751937984503
6,0.04474835172008617,0.046116192711431185
6,0.13533834586466825,0.08163925586350576
6,0.03096119388996428,0.036554602036373444
6,0.02640637973871872,0.00936144939584834
6,0.047244094488189,0.041856604276222106
6,0.0921272610712346,0.06363318245620767
6,0.04195804195804201,0.03571428571428573
6,0.581081081081081,0.3196066583012599
6,0.10125343229828548,0.09159342702230251
6,0.1484375000000016,0.039001714828485905
6,0.07142857142857105,0.0530005045930123
6,0.027210884353735726,0.046400776860115386
6,0.06377685316415911,0.1491190798762746
6,0.03024984866532579,0.02434112062173367
6,0.20372897424517328,0.1021380428562345
6,0.08156151177757426,0.22681492247620472
6,0.08759124087593984,0.0629370629370626
6,0.03900425685175331,0.05513356156772824
6,0.05227011422197969,0.1526595789097091
6,0.33095299633217073,0.07629825266230514
6,0.03349138489441637,0.027972027972033246
6,0.0364621693626849,0.07488936074506837
6,0.042331635731210404,0.0422669695674437
6,0.031742274963948,0.06081081081081184
6,0.18802336026298044,0.38746140046649785
6,0.0646086910090107,0.043770019218032516
6,0.007240021374231276,0.007812500000000265
6,0.1353383458646537,0.442748091603057
6,0.0933333333328752,0.11464246468454016
6,0.04528053255216773,0.0859375000000009
6,0.021307877267970395,0.12318840579710268
6,0.06666666666666697,0.04477611940279459
6,0.2554744525547353,0.07061436989105596
6,0.10071942446050836,0.09207573497762193
6,0.1049723756905973,0.03389830508474566
6,0.2079140387252727,0.06210353917515356
6,0.029128186183967168,0.030174018087433533
6,0.06824087734411938,0.05797693269223395
6,0.1251873242613673,0.1667558283215267
6,0.0148853920859941,0.02728245363629329
6,0.10350792840395946,0.454506211468172
6,0.12500000000000083,0.02290076335877102
6,0.26915352563116346,0.11851851851816751
6,0.18058185137619215,0.2594355038665912
6,0.048780487804877495,0.05002195220486882
6,0.045801526717557176,0.09246345486604857
6,0.03649635036467932,0.15864504761083795
6,0.04794520547945378,0.048056494203542646
6,0.10021358186495917,0.14308015683916947
6,0.054263565891472895,0.028169014084509475
7,0.06864769463335968,0.07849611830931157
7,0.08368862355665986,0.05769230769230874
7,0.034883720930271964,0.017273685092437055
7,0.07100120523352264,0.3419354838709726
7,0.1652362357061451,0.060056125052356746
7,0.10853004340992346,0.15836981816232307
7,0.0465687126876001,0.030487804878048835
7,0.10771476884139279,0.1673357113108315
7,0.12269938650307322,0.12187556909590042
7,0.08805031446540881,0.06563724799549144
7,0.10909090909090909,0.06398210936477916
7,0.030835063491022417,0.07692307692307589
7,0.12906319121601068,0.15168539325841657
7,0.06795278403116432,0.026671285071504174
7,0.13690476190476683,0.08652702528999198
7,0.035714285714335034,0.0625
7,0.07699092145823608,0.10040648936217347
7,0.01190879076159767,0.032679738562091526
7,0.0787974375720961,0.05550307235722576
7,0.17989407086674494,0.10152091834622734
7,0.044871794871789425,0.03631474234130857
7,0.011766431494546996,0.006663138397731849
7,0.1119923455566203,0.0454545454545387
7,0.05114406951403163,0.05942985691180225
7,0.028154397944097007,0.03716001104287295
7,0.17819295140048766,0.2741182102261749
7,0.08553151537906746,0.10252546510647266
7,0.09959103239584106,0.049517786474493265
7,0.05044950715417809,0.06290857097851048
7,0.017142857142857137,0.041176470588723965
7,0.16091954022988583,0.15909090909090906
7,0.029810404481454247,0.02666666666681501
7,0.26615141378628304,0.10123363781948051
7,0.06535947712382814,0.2702308969566316
7,0.04785224039365931,0.04519774011299433
7,0.03287775276271796,0.05218873121775374
7,0.03797468354430411,0.13559322033898372
7,0.37012025771524437,0.10164712828902858
7,0.026772064818589503,0.024390243902439
7,0.03486403438802077,0.043010752688172026
7,0.03664921465968585,0.044697648763201814
7,0.030868243683310446,0.04892565457644223
7,0.1176470588230395,0.1893696985221615
7,0.03583142362955197,0.033667566853068646
7,0.003708550252333402,0.011554319685090242
7,0.04296667114952015,0.3959926060211927
7,0.09090909090909848,0.13333333333332148
7,0.03663526318608129,0.08151667853486197
7,0.042523903812231575,0.11821845328079086
7,0.09433962264150936,0.048100572474049516
7,0.14012738853528925,0.06646118610886362
7,0.10556325179047277,0.10778765148433483
7,0.058536585365853655,0.026156270559545884
7,0.18458218277569885,0.0468884169894695
7,0.02040060065390976,0.036893644203942186
7,0.047619047619055846,0.052102704446974485
7,0.09815950920245614,0.1184964767398811
7,0.010571083892274966,0.03267973856209153
7,0.06329113924054298,0.08850756649212399
7,0.11135898444782646,0.02097801130741657
7,0.0652574509793534,0.1753142561282082
7,0.10526315789461548,0.23012520078426096
7,0.04203796406714804,0.04968271785877462
7,0.045191073340407645,0.09032258064516153
7,0.0201452675509949,0.16308114955782418
7,0.04803147710018299,0.09050268229573316
7,0.09308960567715596,0.13424988315894362
7,0.05097130804993663,0.024691358025031012
8,0.03356208825578991,0.0786632450868433
8,0.06188997667560414,0.056818181818181816
8,0.02592443442933165,0.027969371639635986
8,0.13691525238451224,0.3107344632768355
8,0.10055865921779292,0.09302651386044876
8,0.10382513661202684,0.19453682223876317
8,0.10570591385947847,0.03723404255319151
8,0.09919578023198314,0.17894736842099432
8,0.12896884020078375,0.11351351351351417
8,0.10168740517768667,0.08376848867901936
8,0.10000000000003374,0.05671240755249992
8,0.047161861450964085,0.08843441678365561
8,0.0638725093011388,0.11029800998112518
8,0.05025967547928856,0.03448275862068959
8,0.11326908657875008,0.07394582905966504
8,0.05405405405405405,0.057970894207534825
8,0.07707647739617096,0.09220125889259832
8,0.04834781454904953,0.030541863750884968
8,0.06846285555052647,0.04812834224598928
8,0.09195402298850579,0.14035087719309083
8,0.056365044123515534,0.03711114818294366
8,0.011508882533458055,0.009918615758989127
8,0.0623588646501242,0.03804846952431057
8,0.06877731196930396,0.07034065410976097
8,0.0339473084084025,0.033412581290817533
8,0.34931512637023887,0.2916666666666659
8,0.02787276267056842,0.10187134633840819
8,0.09825071214755059,0.05365518775109527
8,0.06111111111111147,0.06214689265548246
8,0.02833262578239988,0.03922167751404801
8,0.09313725490195958,0.14389650529408166
8,0.053763440860224346,0.029296072631178918
8,0.19519314459112105,0.09821231449777418
8,0.07154340985077894,0.08928571428608789
8,0.03644987750170913,0.035532994923858946
8,0.06997440063900162,0.03954802259897509
8,0.20292965560534681,0.13567839195979906
8,0.1391752577319447,0.12779515215695889
8,0.011281618257852122,0.019863616461397695
8,0.020724651557114084,0.04716981132078043
8,0.032013926330682126,0.049246899841900005
8,0.02132757498668405,0.05050505050505062
8,0.12182704638920416,0.16965628178515438
8,0.028449255326935912,0.03938008272174956
8,0.005009601353281131,0.008457080163730056
8,0.05855294026834361,0.3586338715360031
8,0.0961538461538462,0.14423173897615
8,0.04856562342721871,0.08430379782586073
8,0.05210373393136773,0.1351470279729225
8,0.04567487053149484,0.06285714285714275
8,0.1030399582828934,0.08457711442785977
8,0.06760882548374489,0.09256933630233008
8,0.05809128630714308,0.036181866761025694
8,0.15172915133731088,0.056468825024097516
8,0.0386740331491711,0.02312138728323698
8,0.0567283881122566,0.06153846153846157
8,0.11055966585568104,0.16864013729190316
8,0.011299435028248638,0.037265979645794034
8,0.015450528778405836,0.08931832846646694
8,0.02214768494411904,0.024094456336831122
8,0.05402595747829416,0.3674550415962537
8,0.14312435589704578,0.1671202446830831
8,0.038068302417594256,0.04511686500333577
8,0.03984329133477721,0.0887057052777382
8,0.04086448373413514,0.14342693481548333
8,0.1068011901813627,0.19990756871061574
8,0.07207654393157636,0.1402491541476596
8,0.025483144292041758,0.02994965882972967
9,0.1100559604703821,0.09660687576573358
9,0.051401869158883194,0.0612244897959854
9,0.01809954751131595,0.018881414061507014
9,0.1521946942513117,0.2943925233646011
9,0.135678391959799,0.12060301507551766
9,0.07758396101827421,0.15689996249583496
9,0.1186975549257827,0.050908908919938864
9,0.09722222222220848,0.18571428571428586
9,0.11792452830188671,0.09176261399252925
9,0.11812648302985605,0.07271570549104384
9,0.04303767446210321,0.037234042553191515
9,0.03919403663737755,0.09101817214398109
9,0.12391666708631914,0.11013215859030831
9,0.06363624095445022,0.0298573035805721
9,0.22242716208121457,0.08041597398311823
9,0.055441592102007074,0.05868980645993978
9,0.06459337548623337,0.09585595015864987
9,0.06103286384976527,0.02926299665873594
9,0.045000000000000005,0.0483091787439613
9,0.0666666666666569,0.09947643979057606
9,0.06671624687471062,0.034738067794217974
9,0.014285714285766889,0.01018312869377749
9,0.02787819591166116,0.03050449204569109
9,0.05962954923236578,0.0800848360720112
9,0.03744557487320192,0.031568613051785356
9,0.26808510638286576,0.30092345159448974
9,0.047145645783140754,0.08734793387702708
9,0.06259229840683067,0.04639175257731951
9,0.05669039694385912,0.047478579211963426
9,0.04103430527355882,0.03524229074872276
9,0.05221478679304789,0.13101900096550184
9,0.06844174078342552,0.03141361256544884
9,0.11510583622551553,0.08940870758019397
9,0.10341193223284253,0.12295028447290342
9,0.07546155934729973,0.0317758822113032
9,0.08837209302370568,0.0414927774712521
9,0.10197142747474405,0.11872146118721466
9,0.09813084112149532,0.11813383169788673
