sanitize_length,early_eer,late_eer
9,0.062200956937799,0.01932367149758456
9,0.010971396712563343,0.04201680672239607
9,0.03136978345601769,0.05405405405406346
9,0.02596208318596486,0.054020678527507304
9,0.10815197049122045,0.1526705125006017
9,0.059873709098029713,0.04210526315788718
9,0.02739726027406439,0.00834123595033498
9,0.3679245283018976,0.3730569948186525
9,0.07296137339054413,0.1442408895680139
9,0.13861386138613718,0.08044726786309102
9,0.06763285024154621,0.10552763819095472
9,0.05110064436956299,0.05842798753445234
9,0.08660101946246523,0.09791348655275477
9,0.10096641975372189,0.09452736318407967
9,0.03820075375193488,0.03132235255689737
9,0.1297071129707112,0.10138248847926268
9,0.024815751160490722,0.020600728023829923
9,0.06908924446394393,0.055599509946554104
9,0.10096153846153842,0.21007219954102377
9,0.02030456852839148,0.027314790193054248
9,0.06811098925486311,0.0715718076406429
9,0.013229461756369493,0.02694900849927724
9,0.041984571243627644,0.37813950903083765
9,0.11059907834099691,0.111644038175963
9,0.03645833333358828,0.05274570708663354
9,0.12684016894754158,0.08759925031643359
9,0.04070331872879714,0.1785714285714275
9,0.08840902117213867,0.18139534883720934
9,0.049261083743852595,0.09663289394914888
9,0.026187192062168727,0.03229484923713136
10,0.08150210672237887,0.09595745307820604
10,0.03363056953150143,0.058878632857959134
10,0.01715919679042121,0.019632788864308165
10,0.12249500420486507,0.2823766734912242
10,0.13594804826559342,0.12328767123287826
10,0.11353711790393017,0.15500079404629313
10,0.09556637676882318,0.050941505213622465
10,0.09704641350208391,0.1822478944286808
10,0.08511610321686265,0.11076788281829518
10,0.06929180657638773,0.06723102175448677
10,0.05042016806722804,0.04306220095681242
10,0.02702702702702701,0.10465318371261917
10,0.16739721348570455,0.14799999999999947
10,0.11162790697674273,0.054387818792963435
10,0.20724886161482048,0.08636363636363635
10,0.12603298010611383,0.049096766537780584
10,0.0672739894861352,0.08584786705005315
10,0.06008583690987127,0.03228115739353271
10,0.05454545454543506,0.05612653964613113
10,0.06481481481481521,0.10849056603725335
10,0.06397118464691982,0.04087190004012384
10,0.014713873115351463,0.00865800865752663
10,0.07200133043116724,0.03380152099730376
10,0.04722718461438259,0.08079255876428049
10,0.03596624337824659,0.04529616724738674
10,0.12941176470606758,0.257733046834684
10,0.04528301886792456,0.0806933769794699
10,0.15973061674179767,0.05724064642733053
10,0.13875226039852573,0.05963302752293575
10,0.04918032786885253,0.043952304504681794
10,0.04023915109447174,0.10910497566068453
10,0.058401645453211394,0.028436018957346862
10,0.10859728506776987,0.09752271583629096
10,0.10471319188805664,0.09985430520915332
10,0.0723404255319128,0.039440476844628626
10,0.07868721410474003,0.04312001302658981
10,0.12211209418701897,0.11917486381123288
10,0.08197870034667387,0.11319625298631783
10,0.06253925674880187,0.01762114537444934
10,0.0504201680672281,0.041984732823943216
10,0.02817999554389103,0.04520476534365161
10,0.035333870634484135,0.0743108574646887
10,0.128440366972707,0.15018315018315018
10,0.031115355754999918,0.06976744186046954
10,0.05685216569567031,0.007308109085991177
10,0.23596816130960294,0.3006962849754632
10,0.07006101353944694,0.11510005919828228
10,0.13063063063078556,0.08046494990942349
10,0.10239662057070853,0.09899450376116908
10,0.03982818369376024,0.06451612903225812
10,0.15625897855055235,0.10040160642570282
10,0.1056505109579442,0.14159292035369458
10,0.052349123585981996,0.03558136927636281
10,0.082377767414398,0.10565971706717243
10,0.029402771514715466,0.017691079486289514
10,0.05786159155628001,0.06349385426686092
10,0.175965665236065,0.20738318748605847
10,0.02504478133569086,0.024045392983723927
10,0.04444001152524696,0.09415844415844035
10,0.04327581764917639,0.026637195269518174
10,0.03922296238385688,0.3657837718589616
10,0.0934472627430489,0.10866094809033253
10,0.0324074074077443,0.05651025562005306
10,0.08322939982872861,0.08636363636363628
10,0.027782326750274935,0.1305551554994535
10,0.05523045259500308,0.16595744680851066
10,0.06607929515379807,0.09909909909909745
10,0.014157727220590693,0.034097606978364454
11,0.08550185873606903,0.09999999999993808
11,0.04568177695287242,0.05809128630709148
11,0.09196328085803769,0.01951080591757547
11,0.20800688100131354,0.24124513618678087
11,0.10065539037144601,0.1313447660474769
11,0.23104960641244465,0.14740328508835682
11,0.07003016208002372,0.038565221235336816
11,0.14232209737833654,0.17131474103585637
11,0.08349877311149351,0.06276463043983897
11,0.09266409266409845,0.06655746392714859
11,0.0668346694629548,0.03568918602347389
11,0.025148592731804267,0.09579730455838414
11,0.17326925252138378,0.1433691756272402
11,0.0893617021276597,0.033161553683766
11,0.1956521739130433,0.08098198113488866
11,0.1518748559012373,0.08568045778216163
11,0.08106201890288277,0.10419957629230485
11,0.050031704038748175,0.03821777792793066
11,0.053941908713693025,0.05926618766208707
11,0.07180404690599919,0.1436896946907562
11,0.04273178284095293,0.041186375553153895
11,0.023016200957905835,0.02569668414311565
11,0.07153677576097744,0.050151633036323084
11,0.045738662489495936,0.07525269282593351
11,0.03952569169947732,0.07395498392282976
11,0.12318840579710302,0.25096525096526007
11,0.05411789252921735,0.07855193686574859
11,0.17083333333334094,0.057781148536963055
11,0.1662433831820332,0.058577405857993876
11,0.03634847457208257,0.042103975779418996
11,0.054121128844731005,0.09887713972329211
11,0.04986093137549724,0.029830285997016162
11,0.09053497942386772,0.08835341365461834
11,0.10526315789473664,0.1125901656223942
11,0.035351093557085836,0.03357895115203607
11,0.046332046332046406,0.04016064257028109
11,0.10727969348658999,0.09814573145359873
11,0.09710085609210556,0.11611172966891012
11,0.023229680463221127,0.016129032258064495
11,0.042471042471042886,0.0339310352694322
11,0.038557670162488566,0.04911553367892968
11,0.0423980556295039,0.06949806949810176
11,0.0714912666918045,0.18132728104402568
11,0.04044123895853999,0.06972686016750185
11,0.06453313952482684,0.009541035744581924
11,0.1709090909090839,0.308016877637361
11,0.08247422680412374,0.11718750000000167
11,0.14170040485829963,0.07040251689729617
11,0.06468997022313305,0.07572856409594665
11,0.06364324836308308,0.08438818565400835
11,0.16078118220319132,0.11131976508667829
11,0.0714285714284215,0.25144116580220627
11,0.0809632936125154,0.04042195382926606
11,0.0798602421866783,0.10984134843340412
11,0.03585657370517916,0.02988494241193309
11,0.057520663160360454,0.054667912634153895
11,0.1670737327826748,0.2323726572996867
11,0.0156277142443548,0.020661157024942204
11,0.1558935361216864,0.08126672490164732
11,0.044280442804427965,0.023902951643014408
11,0.05600000000017265,0.36885202774826753
11,0.08801155193113101,0.0982905982905377
11,0.02707558297795119,0.04513265564633025
11,0.08166366130504255,0.10255404960271229
11,0.04117675340329195,0.1406462848508872
11,0.05376381846019861,0.15624999999999964
11,0.06366424491819615,0.1016260162601622
11,0.014572410261435667,0.024439865786931223
12,0.09797297297297212,0.09421851166942075
12,0.06271777003484322,0.05217389588115363
12,0.07223449670461353,0.011457665396234952
12,0.20523912805437458,0.24682430013165807
12,0.07224334600760449,0.11159030971558614
12,0.188902754065369,0.13970588235286896
12,0.09623540064439438,0.04006154939471074
12,0.17272253055099857,0.1805674405365626
12,0.09950016232170758,0.07885304659498199
12,0.13451622903250185,0.07698670719394812
12,0.06115107913669066,0.036363053763127255
12,0.04628155651056899,0.09545819350184621
12,0.13069908814590459,0.15259740259727575
12,0.05490196078406707,0.029835959329586097
12,0.17641862220484386,0.09195402298850577
12,0.15210355987055052,0.13837658989599141
12,0.07486839653306626,0.08125000000000009
12,0.04504107784591647,0.03802281368813904
12,0.03496265751382787,0.05265784192272092
12,0.08914728682152787,0.1489195521994508
12,0.03888955338132334,0.04876241050994127
12,0.1994715622822259,0.018115942029477933
12,0.05312002498914498,0.04867296792566272
12,0.09553315913968041,0.109890109890517
12,0.024821303228350133,0.057952960222923
12,0.14346201671844372,0.2142857142853688
12,0.05298902982114369,0.07982470987800308
12,0.11294487900122495,0.0559701492537318
12,0.06456558973969917,0.05323193916350056
12,0.03308234947992502,0.04371474959103675
12,0.06940063091468211,0.11742157106307473
12,0.03676470588256957,0.027777777777775747
12,0.09848484848484845,0.08291419159298652
12,0.08082231466467144,0.11406844106463836
12,0.04323986326876581,0.03836811269093945
12,0.09238809696654413,0.04031516706045028
12,0.0508096393452343,0.11589824463281237
12,0.09473672574921145,0.10217594358090541
12,0.018694174046414075,0.02156275328138014
12,0.039426523297491085,0.02563711751076182
12,0.03454452294211388,0.044952336368269556
12,0.034005550265712864,0.0585571468866166
12,0.17985611510785834,0.18256254468597916
12,0.04477611940298152,0.08203999287021518
12,0.014873798077752708,0.010471569327652397
12,0.1452530065921172,0.31524350837789633
12,0.0857461146734442,0.1032028469750907
12,0.15283263593180446,0.05979929194016592
12,0.09005206216960057,0.0970765088822282
12,0.09764185808782616,0.08812260536398354
12,0.12452830188679294,0.09643798107665108
12,0.15523465703973585,0.23547238331223122
12,0.12293764278002295,0.04193548387096787
12,0.10499339682561051,0.0982323322154723
12,0.025778073225060844,0.023663154188724906
12,0.12386069409060635,0.0557491289198606
12,0.08633093525195906,0.13257575757575757
12,0.01115241635687731,0.01526717557251902
12,0.17215773515208532,0.054687499999999674
12,0.0263499036401334,0.022192274850596282
12,0.06386996163136521,0.15570934256055347
12,0.07072655027309019,0.09997558187309774
12,0.026789867334446243,0.046399883858654616
12,0.09586170769950017,0.10335333029704813
12,0.03597483237307417,0.12451361867704253
12,0.05755395683453221,0.07148549916155278
12,0.0477786108637472,0.08028082612036153
12,0.011811023622058558,0.025367003028146824
13,0.08805031446552088,0.07669625500620654
13,0.07878061588632002,0.07498550004133843
13,0.05062213388747261,0.013746985083351938
13,0.11643835616438357,0.21873681521990382
13,0.17106898393709588,0.12286689419795574
13,0.1423728813559205,0.15645212503205602
13,0.22292993630573316,0.04654221999480518
13,0.16183166781221975,0.167808219177783
13,0.08371969045956026,0.06600660066013918
13,0.12541254125412532,0.08745923764996275
13,0.04966887417222165,0.026223862459249455
13,0.05102040816308821,0.10011595280954283
13,0.10117679783945813,0.12534019192344925
13,0.03999541099103346,0.03499666750397602
13,0.13496932515337426,0.10211791479913639
13,0.10930731440974988,0.12307692307692344
13,0.07143862826289044,0.0797759416065735
13,0.04362416107395247,0.018613837845094985
13,0.027270620348672562,0.05997850905002319
13,0.07857142857142888,0.14523784573997506
13,0.03042956603531219,0.03546099290780151
13,0.1833589363879328,0.01683501683510053
13,0.06565530813141028,0.049822064056939626
13,0.06903243286771774,0.09060402684563833
13,0.031440798698675346,0.06312468906847837
13,0.16049382716055025,0.22622950819672144
13,0.05127787820517656,0.07368506710481729
13,0.21054678817530958,0.04920815736907392
13,0.05354454623140861,0.03806228373702505
13,0.02461755797690307,0.04501607717041801
13,0.049064043999606344,0.10812750222028811
13,0.03681638871050457,0.022058823529411836
13,0.06309977833215304,0.1060676570604544
13,0.12714776632302396,0.12412148690495335
13,0.035483870967742887,0.04333653851178688
13,0.07009295062003998,0.03353997178109334
13,0.06451047808299142,0.1214565960954249
13,0.07949858402762522,0.09602649006630992
13,0.06511546294571692,0.031034482758620627
13,0.01844741652806115,0.018294325763430486
13,0.026011560693650806,0.04710125560262671
13,0.04279350311420556,0.05978193532503001
13,0.17948717948754772,0.19363742716892138
13,0.0374149659863935,0.08445945945945939
13,0.011019738595265196,0.0038933924182836806
13,0.1342015001884992,0.3156391159583825
13,0.1014925373133257,0.1063122923588029
13,0.12891986062717783,0.052653042498636386
13,0.128022262647761,0.08964389403665066
13,0.06779661016962168,0.06598054188666774
13,0.14334470989761097,0.1081303978667721
13,0.14141414141414302,0.21724137931034482
13,0.0680628272251309,0.04545454545454538
13,0.2009554647849718,0.0677419354838833
13,0.037162162162162136,0.024744272506737847
13,0.10963455149507756,0.06292994060641702
13,0.05280528052805277,0.1390910962931827
13,0.1598371201945909,0.017482517482517675
13,0.20317509046758905,0.09515897056076393
13,0.015873015873015945,0.024898930453917344
13,0.06046139618505155,0.15221297430340827
13,0.0751287853920483,0.09818181818181819
13,0.029601542279548834,0.05980066445183872
13,0.08934707903795058,0.08897690376971638
13,0.028659304544064713,0.06898909992076233
13,0.06282833795945797,0.05650430611632619
13,0.07291666666666863,0.08934707903780069
13,0.028874048190025543,0.030529244371921168
14,0.08071008970992274,0.10326097156017983
14,0.11926605504587133,0.10189436279742961
14,0.01524390243902442,0.011573397956035913
14,0.127637522342139,0.24634958342222676
14,0.34177215189873417,0.1262237132952767
14,0.10313047585493644,0.15839852120873626
14,0.1475843098128451,0.03921468157088788
14,0.13554216867449487,0.1292898135299779
14,0.10377393557705583,0.08946198718409126
14,0.09815688576750523,0.058451085072456804
14,0.04911673851071534,0.03092589765058027
14,0.0392010084800644,0.09045979858273777
14,0.09874706253942826,0.13276836158171315
14,0.05116087775572274,0.03561970971372082
14,0.16191852034986406,0.10509554140078219
14,0.1200898873702417,0.10558479086514737
14,0.05813548620331765,0.06387285186934356
14,0.025157232704402493,0.021295050338862472
14,0.03215434083589339,0.08309523679282352
14,0.08920774776485688,0.1769264052231591
14,0.05327984556015261,0.043225552593760576
14,0.05937499999999952,0.018927444794960235
14,0.08205406067064613,0.044704777128114485
14,0.09342946506571745,0.08509843153559195
14,0.02201257861635965,0.05534387877176653
14,0.11547322671762757,0.19938650306767342
14,0.10136986301369869,0.0797289866565148
14,0.23908180269161355,0.054888136327190674
14,0.06300524920522597,0.032860875143857056
14,0.015878343348236804,0.05409776028016597
14,0.08256657705886622,0.09880826979936273
14,0.052959501557611394,0.027397260273907174
14,0.0568748264411654,0.07692307692307462
14,0.13141025641025597,0.10964878348015931
14,0.032835820895507066,0.04422294056207478
14,0.06761115409199658,0.04230567943974084
14,0.06707317073170718,0.12928967387909818
14,0.0883764131415534,0.11199856152243667
14,0.06344445621415494,0.027742766124217267
14,0.01874874811790215,0.01639344262295083
14,0.03988326269961804,0.04750922783350865
14,0.03468208092485557,0.04995082762658021
14,0.09761541106167063,0.1854692810172464
14,0.03323623629116054,0.09493670886086146
14,0.01926517649088108,0.012345679012343104
14,0.1173612863185681,0.3333333333333545
14,0.11331964106107732,0.10911769497191671
14,0.14176554462710866,0.06349505999449928
14,0.11653250538504319,0.09836065573770393
14,0.059375000000150835,0.07886235249346385
14,0.17954125370770213,0.08092485549132947
14,0.09821603162621442,0.20257234726688106
14,0.11534844437062092,0.045182077976390234
14,0.21799948866745755,0.07266377636202273
14,0.02848101265822966,0.023102310231023073
14,0.05257025046219194,0.053731343283552245
14,0.057401812688816035,0.13881325756316443
14,0.1511260991522026,0.0222929936305732
14,0.0791301086503613,0.06793255898652019
14,0.014705882352924155,0.02780340945656091
14,0.05407672750838562,0.1682062748942028
14,0.08999994474685419,0.11346269662773475
14,0.2875054317898076,0.06469480575836632
14,0.10094637223932403,0.10191082802548447
14,0.03334833126009051,0.11666302082784626
14,0.049501083164283796,0.05468705400181208
14,0.09294020317662595,0.08495813176251983
14,0.04573426160870513,0.025151943967785736
15,0.08077994428965127,0.09651854788099412
15,0.09958495312643811,0.11152213376036084
15,0.013885109229915064,0.011627906976803245
15,0.11609592191111485,0.1570959381443903
15,0.3079178885630498,0.11049445146392634
15,0.09818172749660965,0.12958170311373812
15,0.13074471435571514,0.04667142473363152
15,0.12324929971988911,0.1651917404129755
15,0.06542855834450126,0.06933511419287705
15,0.11363299606215421,0.0570863849971823
15,0.04857142857144365,0.03467916145564583
15,0.018568759646809287,0.11060807902424247
15,0.09319717874140311,0.15617704214106842
15,0.05325964526830992,0.0324400915484295
15,0.18059299191379583,0.12583691166048275
15,0.08808290155440351,0.1217816853278434
15,0.06474004855226911,0.0625
15,0.05859406596412017,0.02014577541654848
15,0.040976166813452605,0.07713724769886232
15,0.08282208588924947,0.15094339622621125
15,0.04476084930028327,0.03927492447125948
15,0.0964459115093761,0.02239869680248049
15,0.17278695421131668,0.03927492447111674
15,0.08544331989773855,0.08923090213671914
15,0.024978088969004848,0.05558382795200231
15,0.13867361144883555,0.17942174867289995
15,0.09444174992724869,0.0690026616388111
15,0.1996609894515901,0.04666150132589277
15,0.10568932995734702,0.04125120086077739
15,0.040436362022151014,0.08806818181824218
15,0.08441805237726488,0.09917355371898805
15,0.058651026392961776,0.02884615384613008
15,0.08451706512133793,0.10810810810811121
15,0.11743492698289738,0.1080246913579909
15,0.034218417489856046,0.06458043979558609
15,0.03966005665682421,0.04633931026476618
15,0.06243451827531066,0.13031161473090505
15,0.08620689655172405,0.11370262390670553
15,0.04574721078571766,0.02279202279202546
15,0.02117498547745654,0.019696163722180426
15,0.04726368159189753,0.04868443879135856
15,0.03542234332420783,0.0501392757656524
15,0.1381215469616639,0.1925
15,0.04390808079471284,0.09683735147197949
15,0.011236045447380964,0.005797101449325774
15,0.08799999999996382,0.2939393939393939
15,0.27501145537252625,0.08075862408207535
15,0.09756097560975606,0.05601547233439812
15,0.0783069676396449,0.09849812414869806
15,0.046838652890284264,0.07840272559444345
15,0.18694362017804161,0.07671403206820088
15,0.06250921975523296,0.1903323262839879
15,0.11486228540938954,0.0435501865888466
15,0.18151004670257215,0.07142857142864015
15,0.02380952380949697,0.025311542080995075
15,0.05886102893820474,0.06567454431742556
15,0.06379909147155004,0.1054961681024485
15,0.15244116714248965,0.016656333834628313
15,0.05797101449253975,0.0931063502218995
15,0.019444444444446363,0.04360465116279074
15,0.034090909090934256,0.149498511743961
15,0.09777352232016183,0.11416037691367475
15,0.2710280373831776,0.06069364161849916
15,0.0818713450292398,0.0869279302358201
15,0.03776968047781924,0.10402186291668715
15,0.051090163982820486,0.06436018284816225
15,0.07623605062871638,0.07319206531008209
15,0.0487709556593568,0.031015059443547526
