sanitize_length,eer
2,0.09566546559977569
2,0.053571428571428575
2,0.0035031774340204833
2,0.084374004244039
2,0.0323697351937166
2,0.0625
2,0.03121831636022684
2,0.1455727196974553
2,0.1632653061224489
2,0.11443558655953667
2,0.07939376899611653
2,0.01026153440306352
2,0.0727272727271816
2,0.05933596227559772
2,0.1077826959040831
2,0.04695822295444122
2,0.01924220629042167
2,0.05808789578943954
2,0.06666666666666671
2,0.05080448198072225
2,0.024390243902439625
2,0.018518518518397316
2,0.06742906865949017
2,0.08431068200629586
2,0.04081632653061227
2,0.02222222222230686
2,0.1272727272726773
2,0.07386769255195613
2,0.05676404788029195
2,0.030574094133268122
2,0.03448627636269921
2,0.03773584905636168
2,0.04293856623979325
2,0.05000000000000011
2,0.0750311271848804
2,0.026223316322505567
2,0.1251332827727888
2,0.17218880475593393
2,0.022222222222222206
2,0.0023320335284297456
2,0.043478260869565424
2,0.048069895502817706
2,0.23913043478260826
2,0.040816326530612415
2,0.0022604298063199973
2,0.053096295395758455
2,0.08767080153053386
2,0.07317073170721959
2,0.019815268137876985
2,0.058823529411838056
2,0.14764468682554874
2,0.0737474662036596
2,0.01785714285714332
2,0.1096175800262942
2,0.07134618353773171
2,0.06467553529089443
2,0.02850475539066486
2,0.012471754489465863
2,0.01888850399093107
2,0.020000000000350848
2,0.060825029443268924
2,0.07397176265688911
2,0.058111978155100316
2,0.10869565217391315
2,0.06382978723434587
2,0.06666666666666671
2,0.2912672918127766
2,0.023868917907570692
3,0.06224036605962002
3,0.05263157894736846
3,0.017304199552515262
3,0.18205190077506175
3,0.10305907202685718
3,0.10679451982121778
3,0.04545454545454539
3,0.07710457435687616
3,0.06958139921811629
3,0.15105317511350133
3,0.04109589041093026
3,0.11114912047628497
3,0.105929510757451
3,0.043625657353735324
3,0.10657237865331011
3,0.030519970869576
3,0.06596693033784223
3,0.043711665299197636
3,0.1136987890127871
3,0.2272718027091477
3,0.012945331220354475
3,0.013009647140868014
3,0.0749642924504546
3,0.05962565179682821
3,0.04347826086956522
3,0.05714285714318991
3,0.09626349692306112
3,0.06451612903225741
3,0.07266189862032396
3,0.014448819453921027
3,0.11908621394330436
3,0.03939242196628278
3,0.14442459331300458
3,0.0846456477455839
3,0.05333333333303663
3,0.07243698612902422
3,0.0483870967746149
3,0.1140877631211547
3,0.018469216771734086
3,0.017798270623059158
3,0.028842100593842332
3,0.0359039739742652
3,0.10109607809480403
3,0.11428571428571438
3,0.014285714285342737
3,0.06929022152706754
3,0.03181639699411008
3,0.030993228392294
3,0.025063289866330742
3,0.05318716235925275
3,0.0921052631578734
3,0.0675675675675674
3,0.07058823529413816
3,0.07250701412370866
3,0.03076923076923075
3,0.04931779658504401
3,0.054054054054053655
3,0.011941030156684037
3,0.01538461538461533
3,0.0001314167003468432
3,0.03250644400999192
3,0.07164003165010155
3,0.04918032786885251
3,0.04722783175874417
3,0.015790574850581794
3,0.06370944727530904
3,0.06585051171363437
3,0.02720323335231315
4,0.18267517049517237
4,0.028831053411994587
4,0.16167239438862577
4,0.1666675731223132
4,0.022482442656814143
4,0.08878188093847064
4,0.09897802513149105
4,0.24467528944948969
4,0.08910891089111775
4,0.14893617021276598
4,0.0692867373254521
4,0.012303273981675456
4,0.0802785449851089
4,0.07518891351405912
4,0.15841584158394773
4,0.06683205718841231
4,0.17211727044625408
4,0.10679611650486096
4,0.10017002543715578
4,0.22037053855192656
4,0.07591767101425345
4,0.03046951527518263
4,0.17092668858098226
4,0.086885897459048
4,0.042877408592875595
4,0.1896962221772749
4,0.033994932790741846
4,0.03826983549928433
4,0.052631287957573235
4,0.08080808080808075
4,0.4999528092761997
4,0.023897588319474125
4,0.10679016923847606
4,0.1744102547171337
4,0.13993490991527263
4,0.12260785751509246
4,0.06896551724137913
4,0.07527795638271359
4,0.16483516483555952
4,0.03188998169227308
4,0.0300000000000001
4,0.07058823529411748
4,0.08999943690458814
4,0.08457448876965493
4,0.01454337717923496
4,0.18823529411764708
4,0.041666666666666595
4,0.05093199997458916
4,0.1801744363980659
4,0.056170236552405176
4,0.12569001116755296
4,0.12121212121218838
4,0.07599187936533856
4,0.2089439407771953
4,0.04444444444444427
4,0.07291666666666667
4,0.09383634480096692
4,0.016112173578606774
4,0.08597929249268339
4,0.049776350701924245
4,0.12368177379045094
4,0.12434848167310728
4,0.04938271604942807
4,0.10760494034450761
4,0.03214044820425939
4,0.10377358490577199
4,0.08189301781172452
4,0.027688674660296383
5,0.12244892437546318
5,0.11783693475562587
5,0.01953260978843685
5,0.11642857549130552
5,0.7833118284391895
5,0.11460064508228433
5,0.08123421848513306
5,0.3032151080829651
5,0.19512195121951215
5,0.17162058434361568
5,0.10466413139849715
5,0.03593842808863113
5,0.09748307178417676
5,0.02055626982416921
5,0.15224997623522013
5,0.06683271572558813
5,0.13007595881770426
5,0.084451017241546
5,0.0575072801713733
5,0.1690461435790757
5,0.03636363636363641
5,0.04999999999999412
5,0.09345794392523263
5,0.08490566037737747
5,0.06276494885203927
5,0.2734375
5,0.18115942028985516
5,0.06603773584905563
5,0.0524525960202849
5,0.012382484080597288
5,0.057851239669508704
5,0.04958677685950401
5,0.12402109730431743
5,0.07951071165972132
5,0.02564102564104066
5,0.07439764576040231
5,0.07142857142844698
5,0.10718378415130775
5,0.058420370843279515
5,0.04580152671755728
5,0.04408447699552495
5,0.04450250317369291
5,0.49696077459969
5,0.02235570433558972
5,0.008695652173718987
5,0.18631539206329262
5,0.29196374478099635
5,0.13019865615058357
5,0.2837551927637806
5,0.07964601769911508
5,0.10634894937903036
5,0.1258714164986785
5,0.04697986577186006
5,0.058525766253994624
5,0.03947776657386203
5,0.05737704918050092
5,0.2668976886579727
5,0.02570805708646174
5,0.02752293577981642
5,0.012240237636213219
5,0.09090909090909091
5,0.12053266464408535
5,0.021073724948885115
5,0.08192951220120927
5,0.03970802370249093
5,0.04761904761904721
5,0.04849964072100224
5,0.0445098050022966
6,0.05934910811876373
6,0.06320020095417433
6,0.04363760848909127
6,0.06226166158461957
6,0.24615384615388836
6,0.10609054669623032
6,0.19731791499660106
6,0.2816901408450703
6,0.10144691863159092
6,0.10180157928658795
6,0.05719562039968637
6,0.09848484848484938
6,0.07263142447038066
6,0.05229291593082105
6,0.08024122722487827
6,0.0973453421468652
6,0.06451612903263859
6,0.03378378378378628
6,0.048209285014594365
6,0.13533834586466315
6,0.04867369583469443
6,0.0390456495534567
6,0.04778764022527522
6,0.079912687888025
6,0.03770831777627881
6,0.5675675675673881
6,0.10128136085954795
6,0.17968749999966474
6,0.08475538627906208
6,0.0239118034281137
6,0.05228758169934606
6,0.030449092333273767
6,0.19413766756859205
6,0.0827067669172933
6,0.08759124087593965
6,0.0374967437894761
6,0.05653464943791142
6,0.31428571428524127
6,0.02777777777776357
6,0.03311258278145614
6,0.036585365853659076
6,0.02371362372133274
6,0.17917523466963636
6,0.05839416058394159
6,0.008210359966775601
6,0.14083169301749368
6,0.1199999999999987
6,0.05162477333230451
6,0.02210520428936029
6,0.058794905976454266
6,0.2262773722627736
6,0.10071942446043168
6,0.11407486454080248
6,0.2657319349948001
6,0.03505419053511904
6,0.04918028349139435
6,0.12604956650316734
6,0.024000000000000136
6,0.09725753183826887
6,0.12178099516615849
6,0.1977676187423446
6,0.13233472496082815
6,0.04878048780487813
6,0.053435114503814655
6,0.029907023448340814
6,0.04925410003437779
6,0.08088235294117654
6,0.062015503875925616
7,0.06211180124223601
7,0.07127710674108484
7,0.024496486849295077
7,0.09868421052631582
7,0.1823899371069367
7,0.1419405385830862
7,0.04166666666708619
7,0.13018555398020895
7,0.12553255806266211
7,0.10478003871374565
7,0.11515151515151445
7,0.021792049605826418
7,0.12714649759252958
7,0.09365651084295583
7,0.11309523809523805
7,0.043995688421420515
7,0.07690868330379588
7,0.022853707436636117
7,0.07947019867557614
7,0.17532467532497376
7,0.0336646648912608
7,0.01829268292677537
7,0.16813257535027187
7,0.05161290322580648
7,0.029069767441860513
7,0.17628390074926056
7,0.06306710768681174
7,0.09744520887954955
7,0.05770924071133196
7,0.01714285714274565
7,0.1494252873563272
7,0.05264487488066957
7,0.2478690534794121
7,0.05467169802748257
7,0.04300669731815667
7,0.034724669978083954
7,0.03929496687239789
7,0.3515151515151658
7,0.020920477459504337
7,0.036652701394874865
7,0.03877776027855537
7,0.036809815950560126
7,0.13207338732350432
7,0.046274539528551054
7,0.0006247548615230288
7,0.0493827160497887
7,0.08193243202448891
7,0.031630205683552626
7,0.03703703703703705
7,0.1006289308174923
7,0.15313569017997994
7,0.09374999999999988
7,0.056307118514114594
7,0.1693267338627892
7,0.025000000000000893
7,0.03877814081241882
7,0.12269938650307322
7,0.008729115825685863
7,0.06329113924056384
7,0.11970630617662048
7,0.08695652173913045
7,0.11111111111111115
7,0.04105398856947019
7,0.04167878150886452
7,0.02722605946469831
7,0.06352623630319769
7,0.07974013996636671
7,0.05627204748531849
8,0.04202640934423793
8,0.047368421052631796
8,0.025247339791736823
8,0.1233367762335901
8,0.10634374561779968
8,0.09765226738769466
8,0.09122465636617373
8,0.09375000000016676
8,0.11953175655359852
8,0.1055555555555548
8,0.10526315789471197
8,0.05046765500792649
8,0.08167668888696016
8,0.04145798012163443
8,0.12151242118991636
8,0.05145633288281175
8,0.08163265306122443
8,0.04663212435233164
8,0.06946725696240713
8,0.08045977011494258
8,0.06280642390357587
8,0.014528759557482038
8,0.04603861509169723
8,0.07306876443529076
8,0.030794522627958853
8,0.3787750043297541
8,0.025865210500193025
8,0.08137838462300166
8,0.07029398613742241
8,0.030000000000000273
8,0.08763423883090994
8,0.040256884753765196
8,0.18888888888879102
8,0.10344827586172298
8,0.041681461855726416
8,0.07216494845360819
8,0.20070365305275475
8,0.13133089825884312
8,0.010014173468028796
8,0.01570680628272243
8,0.033787231999344663
8,0.02415458937198072
8,0.10169491525423713
8,0.03010232804758397
8,0.0009113924051990297
8,0.06045346445889665
8,0.08360197419643423
8,0.04717894795175847
8,0.05438764948959334
8,0.05938026172621498
8,0.09000710051567905
8,0.0721855315427707
8,0.04564315352697127
8,0.18571428571422235
8,0.04164978038687529
8,0.05378196673558158
8,0.10220176466512633
8,0.01149315648767325
8,0.016483516483516498
8,0.024761223489515045
8,0.05773797972506104
8,0.107029332685778
8,0.04866712047140686
8,0.04545454545454405
8,0.04498419412800797
8,0.10635033737707808
8,0.05042577016223536
8,0.027094822078736994
9,0.13873282075026833
9,0.03975351236644091
9,0.026715072394757386
9,0.1246902527789108
9,0.13230194168247061
9,0.07399753755882436
9,0.13259580323294268
9,0.08796296296295873
9,0.10697567193621202
9,0.1071503812441412
9,0.04144748035772139
9,0.043305581775761826
9,0.1219696788068506
9,0.06087818222436912
9,0.2142857142857082
9,0.0550925424829527
9,0.054621848739496354
9,0.054258561372051574
9,0.049489841441460396
9,0.07203961493610753
9,0.06857478297993404
9,0.013630570269692421
9,0.038561483983543615
9,0.05392156862745096
9,0.03783677245950608
9,0.30680718051529776
9,0.05073534817827208
9,0.07227521449553054
9,0.04975124378109457
9,0.03181818181818206
9,0.047215555747192536
9,0.06699115832166885
9,0.1210157312776816
9,0.1075093389830182
9,0.0878479216447427
9,0.09014302691465241
9,0.10028183462575085
9,0.09481444706945943
9,0.06698564593301437
9,0.009259259259259332
9,0.028225806451618398
9,0.03132614568772801
9,0.12999180131758803
9,0.043666162426186504
9,0.02739726027406439
9,0.4076327855083866
9,0.07998335953836959
9,0.12860824375198304
9,0.06763285024159313
9,0.04411764705882424
9,0.08457711442786066
9,0.08866995073891631
9,0.026415094339637634
9,0.12970711297071127
9,0.026842885856512847
9,0.0619752519842602
9,0.10358918307073017
9,0.026224210340694856
9,0.056996303839481025
9,0.014344071180073217
9,0.050061460974420255
9,0.12203530609832099
9,0.026726787594613773
9,0.13136696763208716
9,0.03796592528574562
9,0.11065166450554331
9,0.04392592233671774
9,0.025742079247560258
10,0.08894618299057962
10,0.04057333599598047
10,0.01597620408703656
10,0.10403841565360357
10,0.13642332709821114
10,0.10917030567685591
10,0.09769767926720625
10,0.09988963449426774
10,0.0810392823996305
10,0.07849469540317563
10,0.04201680672268972
10,0.026821559750582955
10,0.169741697416996
10,0.11381717720011839
10,0.21381581813515266
10,0.1524668237576609
10,0.07710188580399369
10,0.06008583690987122
10,0.058923102837417654
10,0.08221990531718518
10,0.05885803338825224
10,0.017391304347831277
10,0.06561261391679231
10,0.04461310049233842
10,0.025261919774943437
10,0.14313814411135387
10,0.04905660377311834
10,0.15525114155246156
10,0.14975984143316518
10,0.03643119426467996
10,0.05244817266873652
10,0.05286343612334803
10,0.10859728506787324
10,0.1064240619066332
10,0.08085106382978727
10,0.07531380753138073
10,0.10344827586206896
10,0.07941323684735165
10,0.06548639519285292
10,0.04371114534706593
10,0.02973977695130798
10,0.03468809217174741
10,0.13044062482594582
10,0.040255709582796353
10,0.11569001003029007
10,0.26704818753469173
10,0.061379306591456725
10,0.13513513513513442
10,0.10088311540332887
10,0.03996714876226651
10,0.1675392030969583
10,0.09570812778784929
10,0.05263157894736044
10,0.07866819511215747
10,0.042983258099825145
10,0.056277056277056224
10,0.16114516504567886
10,0.021834061135370623
10,0.03795505427489843
10,0.035231983706743186
10,0.0467916789632612
10,0.08677685950413232
10,0.027634679732832203
10,0.09229230537491823
10,0.03478260869565785
10,0.06196410405599274
10,0.07218145646225835
10,0.01815644810729892
11,0.08550185873618069
11,0.03937007874015757
11,0.08388450323590085
11,0.22548572990497354
11,0.10288065843620947
11,0.24803149606299368
11,0.08750591452608522
11,0.15138230219785628
11,0.09150407970983293
11,0.10038610038610025
11,0.06043664898296878
11,0.031365308403803256
11,0.16267924291545044
11,0.11981739643315845
11,0.188363713238983
11,0.1341453783149209
11,0.07050286737378443
11,0.0658134244995326
11,0.056254315452088886
11,0.0726269823038772
11,0.03928153849914867
11,0.023460592084315963
11,0.07915199404425245
11,0.04070504054886387
11,0.032205463901252666
11,0.12848284825821335
11,0.057315441668320574
11,0.17412980389803462
11,0.13061224489795728
11,0.03230040742992393
11,0.06331232418368166
11,0.04436259900777235
11,0.1472302808035564
11,0.097165991902834
11,0.03538404771558926
11,0.04929554255547196
11,0.11111111111111116
11,0.10177548809304209
11,0.02527343215026725
11,0.050193050193050204
11,0.03534396425545025
11,0.034390995469000284
11,0.07692307692307684
11,0.03494268476201868
11,0.07273637361292498
11,0.1673981982624
11,0.08407438021220452
11,0.13309726691879292
11,0.0719075925619775
11,0.0605682986846671
11,0.16956820421039312
11,0.06746031746031715
11,0.0904675802089093
11,0.09
11,0.03594721385331076
11,0.05577689243027881
11,0.16037418210908874
11,0.016064257028445
11,0.15832051260352248
11,0.038602186284213566
11,0.041206743981286965
11,0.0808099752220671
11,0.02756442058739081
11,0.08065976309736424
11,0.03921568627451019
11,0.05183217086457547
11,0.06072874493927265
11,0.016314672188045474
12,0.09066170239054434
12,0.06906016511686008
12,0.08362369337995611
12,0.2127488234450679
12,0.08492409036495466
12,0.18141752332865868
12,0.10676156583635703
12,0.16793090286632428
12,0.10877192982491456
12,0.11636734658533802
12,0.06009573494789481
12,0.048989634126059306
12,0.11854103343434974
12,0.06274509803921567
12,0.1866279706502725
12,0.15261034090190576
12,0.07839235972824951
12,0.05395683453237316
12,0.03007808681926415
12,0.08527131782924129
12,0.0268199233716441
12,0.17037037037033007
12,0.05283018867924488
12,0.07959486220670334
12,0.02994210812703977
12,0.1333333333333332
12,0.05431309904153395
12,0.11164094187968843
12,0.05708924264696496
12,0.03360813755677908
12,0.053627760252334684
12,0.04044117647058822
12,0.09469696969700211
12,0.08066679550913518
12,0.03095795276687079
12,0.07857142857142871
12,0.052018945605700695
12,0.08630209648901237
12,0.022751553918673974
12,0.03444279716585412
12,0.04494821030517716
12,0.029999999999961197
12,0.2086330935251771
12,0.05115540031413817
12,0.01190962227194972
12,0.1485148514853541
12,0.09150560628305057
12,0.13518042276410988
12,0.08038169580019952
12,0.0770602650609319
12,0.13207547169811326
12,0.12648264179111135
12,0.10421797585673666
12,0.08490008050413105
12,0.029520295202954305
12,0.12195204551764524
12,0.07756908434003094
12,0.011152416356877404
12,0.17221946150965117
12,0.0285021914921231
12,0.05904059040587357
12,0.061206931427704066
12,0.025715412266729396
12,0.09719659478842618
12,0.04161161721383485
12,0.05257228985183549
12,0.04494382022446533
12,0.011811023622369523
13,0.08350149280602003
13,0.07969154680303285
13,0.06674812342495723
13,0.12328767123287672
13,0.1580756013745704
13,0.14915254237288128
13,0.18946005681894132
13,0.1337278426283549
13,0.10658589198937016
13,0.10561056105602279
13,0.059602649006642916
13,0.049934487526346605
13,0.09589041095890415
13,0.03821551898276094
13,0.1444519202313065
13,0.11676646706586821
13,0.05324944812362032
13,0.04697986577188363
13,0.02821386034354421
13,0.08571428571428583
13,0.0362953132225167
13,0.11504466743801892
13,0.059310906370123095
13,0.07098232496772143
13,0.03392242416677553
13,0.15401440222988227
13,0.0442477876106194
13,0.19079473610669045
13,0.06328071932696813
13,0.023489094151329052
13,0.06231022174647249
13,0.03393455056699411
13,0.06964599346014283
13,0.12714776632302402
13,0.035483870967742
13,0.07354212484125218
13,0.04796284587921895
13,0.06934849099115739
13,0.067542320264323
13,0.022110612471603834
13,0.028987359296854996
13,0.04251623758319441
13,0.18910256410256393
13,0.044353549526990194
13,0.019491590676289947
13,0.12104147610109259
13,0.09857746582335032
13,0.11846689895479073
13,0.1193413152262592
13,0.07118644067796628
13,0.1492260558299567
13,0.12989575945062326
13,0.07068062827225496
13,0.20962644480359927
13,0.02849106420348963
13,0.13040832229042124
13,0.05066190908543926
13,0.14908962687574595
13,0.16893828822739165
13,0.011431200145104205
13,0.0681678093710057
13,0.08014336409724887
13,0.03413119805709125
13,0.08934707903780106
13,0.02952081281931343
13,0.08896603720610949
13,0.07638888888888885
13,0.027101355493753865
14,0.08579881656803823
14,0.10275733781816038
14,0.012978132659994429
14,0.12472787808877234
14,0.37341772151899516
14,0.11123506628051309
14,0.15758078132546777
14,0.13112282510372128
14,0.08845267038672236
14,0.11455108359133498
14,0.05151515151516458
14,0.03778440222340204
14,0.09784934292186055
14,0.055921052631579
14,0.17233380280023194
14,0.11484593837528857
14,0.05706521739130388
14,0.024281416486748395
14,0.03249446445754047
14,0.08521605369834959
14,0.04304635761589402
14,0.05000000000000008
14,0.08126881291293142
14,0.09032551638912883
14,0.02855936898293749
14,0.12921265006901653
14,0.09589041095892117
14,0.22869061719391154
14,0.06752411575562531
14,0.02222969930915102
14,0.07871984438847474
14,0.05023768027634533
14,0.05595249672542346
14,0.12500000000000147
14,0.03394607947394632
14,0.06468285487453351
14,0.06707317073185515
14,0.09486291926653374
14,0.06352798381792757
14,0.016130755261284692
14,0.03542234332425058
14,0.033670871035175486
14,0.10101053813188143
14,0.02915757088328043
14,0.014200257900834595
14,0.10868515878450435
14,0.09123203526654097
14,0.15606281913545225
14,0.12336860470388152
14,0.057424473970462915
14,0.2018927444794705
14,0.11526479750778983
14,0.11616198210149278
14,0.2111098050790955
14,0.028481012658157927
14,0.06281461895722322
14,0.05740181268892171
14,0.1322424439857401
14,0.08047422473594405
14,0.017451461345681513
14,0.06267108257959256
14,0.10416055529946008
14,0.2724252491693142
14,0.09779179810741165
14,0.03905857099776195
14,0.05642633228840117
14,0.0774807455876305
14,0.04067796610212185
15,0.07100177335091104
15,0.07991213469162486
15,0.016585753461823224
15,0.10513552913220203
15,0.3108054705819337
15,0.09302325581360897
15,0.14044943820194047
15,0.12085323276360377
15,0.06552706552706566
15,0.1042324346234767
15,0.05428571428573669
15,0.013445777274036747
15,0.07115508254671479
15,0.05487040422292469
15,0.1906568787914774
15,0.09770527070547037
15,0.07424754823689536
15,0.06841873002283197
15,0.03890281337125831
15,0.09549330497618652
15,0.04382089286865777
15,0.09472827761662106
15,0.16257668711656434
15,0.08059665390119077
15,0.030314920387888564
15,0.12671378503907402
15,0.09146622458665031
15,0.21699831151478433
15,0.08656716417908901
15,0.03892115995456684
15,0.07018141115908165
15,0.059241843992804674
15,0.059891289958645365
15,0.11990046355902825
15,0.03651685393275227
15,0.022804381756219863
15,0.07785234187894893
15,0.10272591280791443
15,0.04829131433370105
15,0.025641025641025644
15,0.0398009950248807
15,0.03542234332425347
15,0.14364640883978225
15,0.040697674418604037
15,0.011661807580174925
15,0.09388219599723538
15,0.2755571437052712
15,0.0912575930544823
15,0.07064392354665087
15,0.05278592375374798
15,0.19287833827891995
15,0.07286566743410235
15,0.10237990817870621
15,0.19769752918746591
15,0.022593330676053396
15,0.056849619925719005
15,0.07309379990741169
15,0.1467065868263503
15,0.05146938514181648
15,0.016370057391708402
15,0.033582572858406476
15,0.09742120343839548
15,0.24136382304428422
15,0.08081972720486436
15,0.03768115941999518
15,0.053672500658704395
15,0.08605341246290796
15,0.0521541675144337
16,0.09162382224930382
16,0.09010347178298365
16,0.050397877984085244
16,0.17962550167657573
16,0.28531855955678687
16,0.14512555211601863
16,0.07012987012987555
16,0.1282722513089131
16,0.050104347418244696
16,0.10301661053938774
16,0.04948500442217352
16,0.04884963948724227
16,0.1554524361948159
16,0.04651162790697163
16,0.153727531203653
16,0.08433734939759041
16,0.06517203940544972
16,0.07986075129164905
16,0.0603681969968652
16,0.08571428571428835
16,0.06706521901128218
16,0.09485094850948021
16,0.18518518518518529
16,0.07152271939117821
16,0.02813929046671957
16,0.10765166812735005
16,0.12188724840274448
16,0.10000000000000003
16,0.073239436619692
16,0.05397179971744578
16,0.07224593131812143
16,0.05540166204986184
16,0.12707182320442023
16,0.09000152084728413
16,0.05359200865513362
16,0.07199999999999987
16,0.05102941554554558
16,0.12379864219633274
16,0.05159639504507691
16,0.017576578414282115
16,0.040675983174142866
16,0.03732423113666788
16,0.12276214833759917
16,0.04369117175939346
16,0.008098793643514478
16,0.07884457409139588
16,0.26196473551657884
16,0.07828972684534984
16,0.0397209294585314
16,0.04818051890967434
16,0.14729452765581366
16,0.0815217391304348
16,0.10611306679775578
16,0.12093023255841044
16,0.016928422023526804
16,0.05080213903739127
16,0.07071949545623298
16,0.022598870056526502
16,0.03052835073100614
16,0.017623168400617128
16,0.03217158176943701
16,0.07418502827285592
16,0.2573645477828319
16,0.07458563535911833
16,0.03584364024236282
16,0.05787659928472379
16,0.0718232044198895
16,0.06250000000000012
17,0.1658059270644951
17,0.06321707179575166
17,0.04187192118226702
17,0.17525773195876443
17,0.1617707698769733
17,0.15064935064935073
17,0.05583885487289465
17,0.1389578163771725
17,0.06671708895344541
17,0.08507377839376454
17,0.06546942105872004
