eer,std
0.10378165035058194,0.11442259862801125
0.0944563192903337,0.0782194440820782
0.08218684759015447,0.06269536878789984
0.07998543975736964,0.06069231210438474
0.10323710000058524,0.09806561829671769
0.09520176907726302,0.06993179091449683
0.10451094017276612,0.05289639369620864
0.08836400281493116,0.07082728555639653
0.08306291842904988,0.049253415057638514
0.0959061014736905,0.09038148197135056
0.11248053637619058,0.075444143212587
0.09921072968129359,0.07229497104124068
0.1005718640521758,0.052700542645125664
0.1031164479629692,0.06510275390552313
0.09259306610700758,0.04980523315903344
0.08754284764163807,0.1041017003136469
0.08688064983984124,0.06453278260240397
0.11130497433232577,0.06591638379039688
0.09121483941838136,0.06600584410703027
0.0789794308662787,0.05110168638717966
0.11375984630885065,0.07900383086971914
0.09795919415047262,0.07596027153931562
0.08723757306230336,0.050706105578071495
0.09743259015048551,0.06788925879639045
0.10794218604610885,0.06551760001737379
0.11561878518724712,0.07803373191450082
0.08806400648104938,0.07878001245572173
0.10328969302691479,0.06211896807964272
0.1033780369837242,0.054886434637371626
0.09730055178654388,0.07262429828404195
0.09973940568530677,0.06143665197173206
0.08515540601929726,0.06593155326413276
0.13641173652731728,0.09478948226636302
0.09456108636150896,0.0515862281865286
0.09747628582210881,0.07063395350702592
0.08420543158647435,0.056495988514091156
0.11294769054511081,0.10463407366775156
0.10080357809051985,0.058455351893004805
0.10070589698069765,0.08347976394558075
0.09875058655837467,0.072742142238616
0.08127372363640506,0.08226671542405098
0.09579463602862573,0.052428495187266416
0.0832611590153346,0.05957378793341391
0.10041884671450663,0.053428293207340244
0.09262282274545826,0.08094453426713799
0.10024357196228988,0.07935004109626538
0.10599541229535192,0.09352166422557064
0.09521367299998715,0.07508100015588519
0.09278311021882288,0.0616124844994875
0.09468448192403693,0.05979844188081683
0.08762591953213084,0.04454592960759725
0.09312828476126607,0.06282918015783395
0.09315883915960285,0.06467723069810133
0.08039228358777076,0.06756122327643131
0.09136032354959381,0.07820250013275498
0.12173453950752698,0.1021825747832388
0.09691099282955216,0.053127034305190425
0.09564225854551056,0.0635476907373923
0.10802615457662554,0.04583094716236429
0.0922799019561257,0.06630668466951406
0.0905285232761487,0.054145903356942734
0.08433957884055464,0.06917387981504894
0.07542888777714069,0.044066985818173206
0.09601297582171431,0.07391987220747756
0.0926069676032781,0.07928719986303347
0.11058425230934425,0.10164385653545711
0.09820224225959678,0.0999342073008225
0.09171457909764993,0.06933058973694474
0.087583807359006,0.04636289347811295
0.09002995744032237,0.056532428257805474
0.08031374766027101,0.04726318640792821
0.07966508509813577,0.0692476940182009
0.07831844692328227,0.04945952434851187
0.09505069742101634,0.08795870637853291
0.09133398808040931,0.058354784216264485
0.11115499895523429,0.06548568851736265
0.10331699636577647,0.06406344286649279
0.06967765201489352,0.047385955372591715
0.10006488613478892,0.07660733147029343
0.09586686881642503,0.06561798149711132
0.09001243011185159,0.06097562914087705
0.10630508911885785,0.07369275043940006
0.11652395296516867,0.08827833606593996
0.09899590731400211,0.061477671171551646
0.10112516411079935,0.09271668008639637
0.10763887768961632,0.05854253675734945
0.08796101085800184,0.05141754664965268
0.07907581951533263,0.05923420918694936
0.11411106568691878,0.05520819493510807
0.08789855737587907,0.08203275737625838
0.09265802793003562,0.05531886498613061
0.11669798872510592,0.09906932416495887
0.09855761322424292,0.06601424983229091
0.08602930586697312,0.07066544558371035
0.10491985444427082,0.06380990144233999
0.09578516455663319,0.08741834846548835
0.09075952138806567,0.05585493000138494
0.09645552824574685,0.07388744951156874
0.09556629910348603,0.053805850432632286
0.09039412750832762,0.05913862745697386
0.0803951506396892,0.09433836150171718
0.09873041026644228,0.04631872360931883
0.08579459539901224,0.06618410639058807
0.10341099901368221,0.07104641761701497
0.08233212958495546,0.04499984949565421
0.09525291764491346,0.09192510279583355
0.06568583820864218,0.04604616649375992
0.080637648401133,0.059480719830558956
0.08518801201195322,0.059863740313377815
0.09879677964035809,0.06414043457883165
0.08281241887635006,0.06556859967952097
0.09379512442295991,0.07383248479915246
0.09152264630935554,0.058362612003082785
0.09749237853772813,0.10525922114921188
0.09315084858216456,0.07027437270380715
0.09719830675533495,0.06976657218768917
0.0947406883772001,0.06292401058508114
0.0849561080749458,0.0634093567101832
0.07269777587658055,0.04427573123359454
0.09146187003281543,0.05663859324102658
0.10618380118486613,0.06747091251485543
0.08997462599070599,0.06536965341237332
0.08852579301925784,0.05862271910745759
0.09086713562950799,0.05946506257250253
0.09012362256114902,0.06591820154576837
0.10474626427535158,0.08456361785117274
0.10650845981827871,0.10486043198332103
0.09586198904375738,0.06500313621618321
0.09977640969317042,0.07723004378369357
0.08993925485505205,0.055508890241461085
0.08738783229061609,0.05373320610416299
0.09186844213795757,0.0728879330523994
0.11943281890667859,0.08421546893950407
0.09472173126119997,0.06529372985564376
0.09692854373393907,0.06944480305305473
0.09206849732877244,0.06612604486062719
0.09596465967609617,0.07183689288508972
0.09403802303448196,0.04944999144596061
0.09818075222009023,0.0705951641808902
0.08294682599241804,0.05606942191479549
0.08805412017444345,0.04399621624605908
0.10174536714577852,0.10960191105345655
0.08827145917636518,0.06642669692183334
0.09820001757448421,0.07585982708689792
0.09322763103669565,0.08395420885441418
0.09576201375780594,0.0623999025720276
0.1101057224387979,0.0832696692517416
0.09152977817848285,0.0911151090660707
0.09584854292357219,0.08261395200015786
0.08466645123787969,0.05728463153087784
0.09664458511259792,0.056113718149571584
0.08258873235840168,0.05863092437427405
0.0876215338547609,0.050933701628510936
0.0845330015472489,0.052188242277096814
0.09721067713421665,0.05999488012466925
0.10343040906633238,0.09152536549207294
0.0816209724939903,0.04812887488382906
0.09191882230617139,0.07160509335220507
0.08840591334684585,0.055844412357474366
0.07972906342426281,0.04923427601548622
0.08978526398765102,0.06201874810180933
0.09527420204613493,0.06379794808448755
0.09079991287815596,0.06520356144807044
0.1033303777520805,0.048705038074090365
0.09523187833502954,0.05915711967685756
0.08824190275410931,0.0691120589477193
0.0823892759530053,0.05759720203588432
0.10665976729409211,0.07794001487676326
0.09022226680680812,0.054089435088289575
0.09144789738336145,0.07329827963617408
0.06951101030439057,0.053993852906507565
0.08046880726436041,0.06112248635979397
0.08123601419675763,0.04433469830907602
0.10197589524909903,0.06956879483662688
0.07816317819919756,0.06104032955142591
0.08808842351314786,0.06426932033497798
0.07813222823516926,0.050581865798712364
0.1076026324806535,0.06906219437304935
0.08262331115907753,0.04486943708970449
0.10136925795356776,0.08059048172583629
0.10070241548421562,0.06294317009681386
0.0875948564286854,0.06839236914087428
0.0940217167830418,0.07658852868646562
0.09310320300754694,0.07398238997201333
0.08789295479791766,0.05447348238386436
0.08403230995436772,0.05854533905365876
0.08139233815811261,0.060300892904538106
0.09408010762715409,0.06234228367924766
0.08606879305020705,0.06495649799318015
0.07138370270502813,0.06863388346575985
0.07807716634419772,0.048686665298997185
0.09660020916799293,0.06478102826164366
0.10469878816192023,0.06841108029900538
0.08748044786995848,0.06801362568761944
0.09150465658290509,0.07162870911037565
0.0883502044529422,0.05776363889489742
0.08201899596860769,0.037929561427537624
0.08174361139851652,0.05080778941827009
0.10007632816637548,0.0652493479567445
0.08970992528983243,0.06524437295018012
0.0772958522731965,0.06101894657219482
0.10786491639055981,0.11644608963332997
0.09725794179944017,0.06750497578335983
0.09532317334582693,0.06312878915345382
0.09868912444087213,0.060413113038658095
0.09431021641042216,0.06945677394398186
0.08194538896869302,0.053276553223199206
0.10647601679912226,0.08562675555010321
0.07782126515595779,0.042834871421209154
0.08683052978635898,0.05449537090696433
0.08439792583787044,0.04794689643716854
0.09678678285580854,0.07906385170865433
0.07914696580923355,0.051456572398284536
0.10022037035735298,0.07883917750053183
0.08781646963170495,0.06667198236335571
0.09882721879629291,0.06014483142073884
0.09614133341109352,0.08916174394244154
0.09406115141181495,0.05792530708486092
0.11045507082461818,0.09259717790138844
0.10094390004161423,0.07851512837779978
0.0931273172922913,0.07778925838941844
0.10327830084205467,0.06872466590058501
0.08015517061439671,0.04300691438624
0.09843843383688002,0.0592719679342822
0.0788827399679062,0.05936714651293521
0.10276249600769587,0.06984270124073831
0.08400712934259408,0.06157686660680242
0.1099183725431466,0.06127206676122548
0.0796731257467027,0.05350325686809369
0.11343838446823322,0.10239993342932649
0.08040251572539789,0.04211998699707513
0.09691774151469364,0.09056712834905843
0.09621637403156134,0.05611081240832116
0.08559664346798077,0.060922881152781355
0.10599410432136186,0.10104600509989124
0.0837201922551668,0.057198864449375025
0.11913899438152656,0.08098563729519823
0.09220465403428743,0.06453737602938407
0.10171443106775488,0.07503923477572105
0.0946349976242646,0.07829008505249505
0.11253841268326373,0.060333274475859726
0.06484578939253294,0.04360107958830628
0.09443680016677093,0.06522072635172158
0.07727419345521586,0.04842248320761368
0.09789281479107516,0.06929604825304153
0.08323180716424067,0.05413609419265982
0.08051316420466725,0.050443863094880415
0.08666300857271324,0.054208488104709594
0.09095699321043461,0.07970564996359958
0.0860848658065474,0.05916602037284381
0.09497388591022454,0.06750589578614681
0.09649791561816852,0.057531731130984726
0.09349958728009822,0.05498185031189539
0.10888836103845838,0.08207747384787127
0.09783498390899098,0.061231536783493815
0.10795819792398306,0.05984349864647455
0.09784047837119794,0.07594534246331475
0.10568355474269261,0.05590809644250173
0.09621974858773491,0.10498742069372295
0.11269759900281918,0.06577384647068144
0.0844252494420499,0.06257095540962074
0.09282071586516194,0.06215929197814254
0.11950733922739125,0.10648939853594722
0.08599580192958073,0.055661970334305366
0.09694381238849828,0.06340195855109335
0.08472144870478607,0.06682892106806361
0.08432567480682902,0.04721687919625168
0.08279532072422906,0.06665634899271394
0.08967982848706842,0.051236788774360144
0.09241108179011497,0.05790122089458417
0.10136213389086574,0.07380432989636226
0.10268431300212225,0.07086563810684705
0.09940995373896189,0.06226774333661419
0.09824317052247604,0.05343972941443329
0.09891560583737898,0.06428043487784209
0.11345112197418845,0.09137330716722869
0.11588291415395405,0.0999379098472954
0.08239772387363804,0.061659681881627335
0.08655594628443879,0.05796074808810487
0.09212920040712903,0.05623990405629512
0.11062693282177359,0.09753172715503758
0.113534415452056,0.07732528342572616
0.09949907376461231,0.075343589957642
0.09890453630845977,0.10261549557821979
0.08383115386786988,0.07678014578870422
0.11894228410658773,0.10991258841108056
0.10551744128440868,0.08551223889918429
0.09857027984552888,0.06649920178078804
0.10312543474729696,0.10400717114178228
0.08934164401940715,0.04975529195197382
0.07683498886307343,0.044393027121497515
0.08841914948332409,0.05123029387741574
0.08537523120109382,0.05102820117893622
0.09313834924008356,0.08018424003108998
0.08921396767873961,0.08890685311574208
0.07724464797092254,0.05810458488763081
0.13151159618452957,0.11554251029878858
0.084217347124802,0.03953933653299478
0.10755180119285508,0.07311091175007513
0.09582672561338415,0.07240454883595593
0.09652942248948854,0.06415130180118185
0.08891856904054088,0.05332794501541412
0.08781906534706446,0.05397911284489361
0.10542048543609327,0.06575609329449997
0.10611117320109391,0.06656417900984526
0.10494352135865932,0.07941912245838198
0.10369241988685997,0.09336031147895267
0.08262239959598812,0.06767323569091929
0.07578629819813788,0.04966695452375637
0.10075308379124683,0.06810180913762472
0.11142539587874768,0.07579530686480042
0.07884417871036122,0.05724864323504981
0.09233921569338234,0.05940420056496091
0.1180715434463586,0.09316938397525801
0.06119759712998179,0.042123368660816056
0.08747683526485822,0.07472566026997858
0.08942505302509961,0.05620544582453003
0.07012353783824389,0.04512613524458317
0.10494531345804989,0.08451683511903531
0.09259323339299041,0.05258334522103442
0.07468360852351472,0.04919937579436915
0.0842222009385141,0.059342172556812366
0.08320564206317113,0.04963524474902176
0.08440134461047552,0.04165681134719604
0.0920135821183476,0.06160817143378537
0.10588148682204505,0.07130859614529608
0.08239564663666059,0.06728330129416396
0.09601177945553539,0.058960032339344375
0.10131326323549958,0.05452098554633139
0.1253518408635473,0.09207787361145692
0.09668284306006729,0.07307105846323439
0.09345243855902749,0.0747617425636595
0.08700784668657936,0.051993702503009206
0.07873886827862744,0.0467967860611756
0.08700646929939197,0.0517557794131271
0.08342595847411825,0.08995846950366401
0.11495271157199985,0.08354695368551289
0.09316510234141054,0.08290241085328214
0.10289151990397472,0.04989830087032633
0.08746411359351752,0.060830338931786854
0.10450788593036037,0.06504374034909106
0.09321061373297791,0.061160646515909925
0.10534264214634528,0.06975567868871327
0.09124223311144458,0.060681761000215446
0.09168069756398917,0.07488512574961144
0.08168438718006343,0.05993491519386533
0.0971673289618214,0.06234376357962969
0.1052495022475967,0.06527253200690238
0.09093659400297921,0.07395213660856388
0.09963565428203734,0.07932493079412267
0.0950091249721585,0.05657994132169093
0.10362133760810074,0.08418776651446774
0.08791826958297543,0.053174173406693385
0.0755577328640817,0.043989890432221915
0.1109473774022217,0.06764381712837395
0.1009498571944903,0.05688369218224992
0.0937457815948151,0.059357535725636144
0.08726172237112115,0.05146215121767537
0.10396359899434837,0.06047293037732682
0.09669604921080557,0.060040975276686906
0.0767869165567736,0.05652873378438048
0.09572029655055757,0.06130534747237518
0.10656942434127428,0.0698699225186289
0.08848155631954017,0.06715133272227067
0.09291497286392,0.05438623769280238
0.08437228102303773,0.0518514751655694
0.09376736560778821,0.07286413644710552
0.1269409401973117,0.0779536883039513
0.10445785934212076,0.06803746303406433
0.10008150793335802,0.07369622144034967
0.09451002551371845,0.0653541219406786
0.11304459653310986,0.08801262252901877
0.08471582844791455,0.05689223023098895
0.11615072133696037,0.10683755668995125
0.09899900186167337,0.07279790997416903
0.07208848420735307,0.04555458026624718
0.09439691087292292,0.08427495166804769
0.09766080074851505,0.08347235136464483
0.07743825969051442,0.0741965577069139
0.09117703147472443,0.04712106212772396
0.08572510274278648,0.05193417823395733
0.10382764182633357,0.06943003229627524
0.089578267061323,0.04959244592243192
0.08864293607438885,0.05654253636855412
0.09764335221886407,0.06222615457414401
0.10480924258105843,0.060974229288310346
0.09338901348549541,0.07715897012141042
0.08819905507132321,0.07173688594240102
0.10137067258015926,0.09701547164189919
0.09695536364750458,0.09414170859350846
0.08622026090689554,0.04937832583953084
0.07286266225383295,0.05963742298108195
0.08118766389736504,0.05393463459511278
0.10072710709964507,0.06494942925879639
0.07596043393795687,0.05279241710614875
0.0936373231361229,0.05621562400617769
0.07210643838113584,0.04419062849874011
0.10899696158339026,0.08331813448152003
0.1252535126435706,0.10931038185186388
0.06740440361135894,0.05653942109265479
0.09217605354976709,0.05794814065287628
0.09337377109061475,0.06819439164453331
0.10130352833666484,0.08194902872926214
0.09647173939079884,0.06811304405633793
0.10534019386605435,0.1042963292491478
0.06583768284879445,0.043788383563527586
0.07595946302644208,0.05035329052129808
0.08418374028517082,0.04753504459564753
0.10103523784136033,0.05538593966083576
0.09784558327782443,0.06850823810028214
0.11025552554401259,0.08095096903108506
0.09569144034288703,0.07023091131262177
0.08790631106290495,0.053931887937833406
0.07453853792532682,0.051625592327348986
0.09458470154089287,0.07345733393155554
0.09275673230653551,0.04965193399383291
0.09684941836909088,0.07467743498075743
0.08145554188807054,0.07153221182890397
0.09581146274036148,0.06895861557381804
0.09315481001949388,0.07174903510468422
0.1020320419238259,0.0671550841216259
0.10632978706832366,0.09195943751687269
0.10021947425902868,0.08193532909972218
0.08447391777902029,0.05527044530005123
0.09112431492071357,0.07310969256274097
0.10767149296244224,0.07010764925835772
0.09868201770403873,0.05814638257290542
0.10451582300740611,0.06635413490202006
0.08209290312190641,0.05524490702009055
0.11228677731216136,0.06246034837287309
0.11201714194441376,0.11573905937051968
0.08877911616222348,0.05664684011811813
0.08194135797073956,0.0643268842029247
0.078655340165255,0.06456617664453013
0.08374533980727535,0.09359262032291339
0.10326533374647838,0.08809663643837883
0.10804080366450824,0.07519406543945288
0.08586960142331977,0.0791649038824944
0.11065435686649071,0.07468989761014791
0.07604096351283988,0.05405054102670338
0.10397434398861953,0.07477295430856015
0.08242660442709289,0.05630683062609973
0.09230283647721062,0.06636659565718307
0.09239087363722606,0.053295827121575795
0.09466260568561116,0.0602514442354157
0.08980171397363712,0.08010281078367949
0.10713991579996728,0.07094220536244969
0.11377846450221972,0.08533619769541743
0.12186337309867055,0.09165314545559945
0.0934545011656852,0.06828794684644661
0.10030706086925585,0.07173076880294635
0.09082780160068248,0.06522151806345892
0.09160290272890786,0.04306367339307958
0.08327254402955302,0.04800620849384483
0.0831836499229074,0.0756039672914411
0.07367486066188057,0.051737078732022386
0.07652342103747746,0.06761550577229353
0.09271524928388249,0.0657150914631028
0.10619058021667492,0.07722795765196777
0.09955164318460956,0.05809888974280563
0.10447947542471037,0.07187532333435531
0.09718674220058378,0.06229930867235023
0.0900384525955216,0.06384793682561599
0.1072634994342758,0.06391827327971637
0.08665695165450796,0.06279428009455809
0.09533230000083506,0.05954163582106097
0.07619432510852747,0.058193249500103364
0.09428728354920812,0.09381268816312884
0.09392189082900845,0.05974299549455348
0.08668191765154215,0.059283842139292296
0.11606459697144358,0.10084190129943983
0.1019531747149068,0.10842006870725034
0.08625858911526454,0.04414446649246608
0.08892972921605642,0.06468599882005725
0.09450042238985876,0.0913812878312672
0.08115615777215537,0.06709663922384854
0.08766024147272111,0.08032678217631732
0.08496024249255674,0.06797237505151855
0.08197320630238453,0.04351040525560451
0.08364954028017485,0.09094973637324219
0.10778403648337145,0.11458925723856604
0.09475537593243528,0.08263332605833391
0.09556171927738656,0.054458486142477974
0.08045086263536011,0.05672363690105263
0.09815940044520162,0.05572105460976335
0.09772978229367235,0.07674974642463651
0.08477005625202294,0.07613908991127868
0.1144697711838123,0.10961844631027062
0.089334022847396,0.0704190931043931
0.09057082419490597,0.06808484635392618
0.09477992026289973,0.07862177904540812
0.09443807684903203,0.0647513323826852
0.10227900032834981,0.07707646492446693
0.0921121856411896,0.08557577642203928
0.11069739803873373,0.09387583972483042
0.09139456483758847,0.047128701784447814
0.10075915736920474,0.08270826865548807
0.09198789989356984,0.057852490490560404
0.08570106157069102,0.04765215744817443
