eer,std
0.08920208295734273,0.057178261243322086
0.0898237031177081,0.057069438178532376
0.08079610255309934,0.056332523566913165
0.09575056543181701,0.0615900001258793
0.0886800975116332,0.06311085427671784
0.0982666947826429,0.066194610641966
0.1027985756887329,0.09262206371892891
0.07509383995033193,0.05380362795460247
0.09323815398142775,0.0665961369862753
0.09290062872099587,0.041267852229797806
0.07797170590623353,0.057772601558889886
0.10005314978271374,0.089023214229447
0.09242201745353612,0.06744990346635128
0.07809981908786172,0.05009062674994356
0.10558886584314936,0.0749477676878086
0.08942729157908388,0.056166627191413104
0.09763143155166151,0.09275452873840379
0.10273692402529133,0.08734569404681036
0.10282162991051197,0.06641297693520767
0.0732886065310138,0.036577943708140416
0.09977090462025787,0.05323949770442472
0.08762188673732006,0.05802768568079231
0.1023438387711385,0.10448583488194436
0.07934648939824851,0.05387071024062306
0.1056410251440907,0.09461297345903301
0.07024886555904597,0.044013208130100866
0.09626064429048654,0.06842306186324199
0.0793114443070599,0.06443945168419433
0.07011606157118107,0.05280473675607453
0.11237581924910767,0.08158415089282002
0.08822537013265977,0.058140769752276895
0.0807054203531894,0.052588278988897966
0.08175851571132817,0.05110308882533192
0.09378575516568008,0.05323631301763358
0.08425779559706276,0.053233143669209365
0.09307002408530277,0.07622400361097054
0.08408087197481773,0.05996971522817757
0.08938202088051755,0.07099113150155802
0.08600595015618762,0.0706797498172536
0.09290211672790127,0.07051509209240026
0.10498701215099658,0.10498418558303392
0.10643198010160149,0.08145923501064724
0.07861108122070919,0.06088331961318512
0.09045619601570914,0.06696223859964538
0.10652718038289084,0.09460005683117467
0.1039965598255394,0.06555920219853824
0.0860988317829547,0.054448735149602696
0.11242187945618426,0.09618556209209045
0.08206767951014937,0.05266586383251379
0.08471406873354684,0.08478432251185357
0.08486494593789859,0.06352402734700391
0.09620269529431764,0.08239699558786016
0.08733463766697214,0.08023344100609436
0.09591328662884883,0.0709031492672379
0.09306359911115937,0.06244382787593319
0.08107976678334575,0.06616108086800937
0.10967050337687598,0.110762636763706
0.08299964494087222,0.04933310587368189
0.09354914773786083,0.06376237858771906
0.10945220618652361,0.0987432845922181
0.09210893692231534,0.07535650137305373
0.09786320356460486,0.08028140334136702
0.08432136764344125,0.06340178064943544
0.10528692707343437,0.07252401322259545
0.08069442077519627,0.04458751876763055
0.07779175896215906,0.04163981297666219
0.11580878427713155,0.10952573096131589
0.0967865722670086,0.05794955655533563
0.08474419879208732,0.06685578363922895
0.10336376964636859,0.08654356893963878
0.10363985076819747,0.11330966800989889
0.079713801183126,0.050728616566108775
0.09568733862324774,0.08714684876861205
0.08122203556364115,0.044437178491779666
0.09817842380382168,0.0607119234841489
0.08311217924911489,0.054061183845179724
0.0985144169289896,0.08116989660949296
0.08233387474902445,0.05611082885615699
0.08031968313697611,0.08012699412231676
0.08446922611907016,0.04824454644387201
0.08306117646818431,0.04909894892142511
0.08631132790081449,0.05350406398953647
0.07608064050048903,0.06001232042829343
0.09207662300210435,0.058773823411593616
0.09801615255087966,0.06537619691065642
0.08642516580141694,0.06224129316331466
0.09333065725510561,0.08493768574664287
0.10875443742315376,0.0747791453915736
0.08206969261954918,0.05766114673800228
0.09183262619238318,0.058803159956450315
0.11444704171624834,0.07517260207581063
0.10197062359383245,0.07528197789513667
0.09336686030116512,0.054105801393205734
0.09437347972012164,0.06120348624329483
0.0899187836784103,0.08667261630360165
0.10474236500322666,0.07317611706653215
0.11238512699887566,0.06693173959235371
0.10452410389137863,0.07887205699301594
0.09275677626410782,0.0638368809438072
0.08782446807382893,0.07585683971225675
0.09470094845288642,0.05003270853478751
0.08676426866601973,0.06536749491099852
0.09097442156870862,0.0743403678076698
0.08485657290429921,0.062038574574724704
0.10886914787500551,0.09151303568056897
0.09768512196500426,0.0839615528648561
0.08459181561062996,0.06619084725321989
0.0966590979001322,0.07633791217119228
0.10461655205300081,0.0735646629177465
0.08967390366951435,0.07563653941276187
0.10142662895772517,0.11515888373822404
0.10134707273576127,0.06121806927627769
0.10457684182236002,0.09166490981161945
0.10344336485718024,0.05788688421908947
0.10022869702272671,0.07178407317744655
0.09940845349541899,0.05947862924035998
0.09317243671449531,0.05255851347070117
0.07756259654889783,0.06599128528153721
0.07899348202955801,0.06420491670615615
0.07168210940826099,0.03754778331939565
0.07659795592502212,0.05433969988134565
0.09791963138549259,0.06523758723035955
0.10804813046703222,0.06316107165841879
0.08901206386060066,0.07278875590179376
0.09026159229633202,0.06878813502286232
0.10070615813246316,0.055347696845061
0.07782254425761367,0.07043530344406403
0.08762038200194763,0.06325296213604344
0.09127929315567762,0.06194223763826941
0.10256013207525569,0.062050340397282695
0.08616917020026003,0.0609619821184143
0.08488940603982635,0.05708849295347415
0.09576297272357233,0.0693366830532364
0.08475521144269064,0.05066941950755899
0.09160202803897803,0.06538307488533318
0.09089877319059242,0.06600120374216682
0.0883304206382736,0.06300484655364824
0.10510449201066804,0.04904811158579446
0.08152827297608971,0.055028153906172834
0.08508045616552967,0.060823749647053
0.08752317416064219,0.07959577880952035
0.09314038086877637,0.06991416503719287
0.09440977639920728,0.05944765382321424
0.08795514229428161,0.07574137605117988
0.0963024844733125,0.09787383696346583
0.09210883322438178,0.07020549807050325
0.10769120339255041,0.06268286909676042
0.07524259248960595,0.04096204136838831
0.08073093680689887,0.056562851120987204
0.09351489049610572,0.05242414825639657
0.10449726410993897,0.09022905481536662
0.08406565097107266,0.06423021254756876
0.09805235555888736,0.06684690788882369
0.08376404145450952,0.05931575649272809
0.09877961578559105,0.07703354909404485
0.11496966745712592,0.1059098892138816
0.10170094066388392,0.06874360288301634
0.0931894110188805,0.06595305094127653
0.08044065201018873,0.06080808537883226
0.08299168963658417,0.05900981505585556
0.09689766395810132,0.05753923781612652
0.10660377234950484,0.06301268931259402
0.08860831151587818,0.0581931230407483
0.09653353229727915,0.0640971054025289
0.08962989046447979,0.053113921197109636
0.08636088776780712,0.046255080770244754
0.07833163126154678,0.05419667762282476
0.08549982443633203,0.04727774988199555
0.10268243376144257,0.08312185562626596
0.08930295972198021,0.05971424604261784
0.10335734440995646,0.07889117796001321
0.10437144117852151,0.059207953749708254
0.09007281633387675,0.08101030191447432
0.09125234549438191,0.06366202697268931
0.10133639942815834,0.06451616240576877
0.09163772912294249,0.06014746435887665
0.07299568299726883,0.042928633826721976
0.09246368286460481,0.055954592045303966
0.09509227708362179,0.06425853220029266
0.09296754754211593,0.06432368281934016
0.08515143704917391,0.051856804043474765
0.09121477749256687,0.06991589095987374
0.09570147588446296,0.05810357792584664
0.1191794375778549,0.08429744785128913
0.08529595573954474,0.058578289110686264
0.09509696564022062,0.07091951152543631
0.0909458988265129,0.08806155550623834
0.0949987529462752,0.07455278294451852
0.0888268633718938,0.06911700980167367
0.10363900053890132,0.07693327048450865
0.09728492907154948,0.0860334192030384
0.08714913584431294,0.07252277316758952
0.08040831589865546,0.04610568847511118
0.1155914149555091,0.06600832815904949
0.11099472433638047,0.05536647241792175
0.09543119614063038,0.05793896334810157
0.10193351270429828,0.07760892217881693
0.08890385819148273,0.05390340904276648
0.08900532562480426,0.060738168404163004
0.09759455830661852,0.07588868420115584
0.08927678153712458,0.0687186156241904
0.08094349560483266,0.05184892465530892
0.06768804308724448,0.045928773894255225
0.07843895991681292,0.06370332613488017
0.09209784680681374,0.0565111939448057
0.07859028593515652,0.057667714268553626
0.09219336409824624,0.053078187703619065
0.07207086257659376,0.05169916757738275
0.06687702626582759,0.05912516734606019
0.08090926621280657,0.05790850209896453
0.08483927823975791,0.055093875422661316
0.09611493342494233,0.07960703795665287
0.08758134314315194,0.04496549579203644
0.06157606083769151,0.04624988711341725
0.09721389606493272,0.04937160217597519
0.08610821287717858,0.06275091820165615
0.10985835935929779,0.08792994192804274
0.09308655616497687,0.07450352390350254
0.08476246604616484,0.052500625678518806
0.07677676370717762,0.049973360649779454
0.08842347507008555,0.06546941742442337
0.0921958136312896,0.06675811182267836
0.08202926563128878,0.06387898991113715
0.09044001512580437,0.07954240289567188
0.09432343851888852,0.05727277016364905
0.104714265296844,0.06514327728397891
0.09424504674036321,0.06327223818111274
0.09920804315396546,0.06902595473539669
0.07200360864475067,0.05498994390843765
0.08254308670075522,0.054588488665030785
0.08864569797295507,0.06629361867699053
0.07600494530652653,0.04418374664894976
0.11027521756347065,0.11573533721633879
0.08890531751916264,0.06044890500255906
0.0948657723867975,0.06516389256197412
0.08096347187086698,0.059922956643307775
0.08482139342710476,0.05141353737809722
0.1034482640440072,0.08558538924973676
0.09838854769249811,0.08050984659605766
0.08613204959574952,0.05578124553334414
0.0769164615931151,0.052916122331789994
0.10448728841182281,0.07869004880668723
0.09747759138348404,0.10683005250159189
0.12318105351495565,0.10394001559349413
0.08007245914254368,0.0582803293540082
0.08736998740861804,0.07663937159577842
0.09717210654132005,0.07482927297352196
0.06871558083909146,0.0554738269259461
0.08726660063604091,0.07284593719013402
0.10476084595093235,0.07815211608538496
0.09870145326758255,0.0818303097567611
0.09318725962445445,0.06170095625037559
0.08611347137920836,0.06116659564495799
0.08255087365520676,0.062102374079764246
0.08988115585889261,0.06089119385187708
0.08482022175294103,0.08662011734044038
0.1024383808167168,0.06117695786855636
0.10011711287490148,0.11379698510183495
0.10532869600242872,0.10021791877263782
0.11501135190305237,0.10246406128121038
0.08729122593762849,0.08622954615455859
0.08118606353553534,0.07192851708722628
0.07822870236318417,0.051326679777788736
0.09916337137751435,0.05369341617394834
0.09812584737146757,0.07046782365883728
0.06664831344623583,0.05381733496260506
0.10215010640739304,0.0625073820179132
0.0885510303610098,0.0491766141037061
0.09694775284248083,0.08308981811688688
0.09378016189154725,0.07130404297865481
0.08843924507453488,0.05003960890680576
0.091277087112516,0.07624796640020479
0.10533260207364273,0.07546064214121466
0.08812775288591002,0.04898121072211151
0.09435281574233001,0.07225381726711885
0.07671097379052634,0.07640238341931
0.10701683248950486,0.062201356982133506
0.09545568394280012,0.07412623998858206
0.08567755445491858,0.06449607429359004
0.1035637080263232,0.08678230441357744
0.08795946374019632,0.056758059910382304
0.11294256419536958,0.08662899287703993
0.08492185465982789,0.047100797795101124
0.09080697212842126,0.05630148676259294
0.11282471427722626,0.07534240263540001
0.09097300567151048,0.07572355832061399
0.09542853873747655,0.07708033904183667
0.10615434133365949,0.07526032642168654
0.0724004250116957,0.05238749836623145
0.08889030605999713,0.05425335524660037
0.10366502298415285,0.07061687488476244
0.08798794324440284,0.0628381310857374
0.08092448326383747,0.07529240994785663
0.09806458434519937,0.06641227370376847
0.10408037777498988,0.0762326275267346
0.10729061933483326,0.0800344822619771
0.1134904291554161,0.07046890397375007
0.0857288955394673,0.060583593155983745
0.09118783640018793,0.07055115888587093
0.08994042144838993,0.06517160981547523
0.0805641620693442,0.05037242755885457
0.09373295455149416,0.08380824247148383
0.08748377829985182,0.06641264579516357
0.08689858447423844,0.05133557323840019
0.09524037683486937,0.05066441322305022
0.07028361730509253,0.04706928090863598
0.09692831231922291,0.056318723755532034
0.0897226996798999,0.05398618593314205
0.10271999084916585,0.09126274550023909
0.10973354679532128,0.09586714043080535
0.09810562513391828,0.09922342158651393
0.08363116673068485,0.049695743151322726
0.10336900174256745,0.09108770684548294
0.0986891125070955,0.07329159763289413
0.1015234040228901,0.051560418420437425
0.08300007678290793,0.05008424741501931
0.10102520238410122,0.06420792206890141
0.08455913721676507,0.053125581832606905
0.0846674629897675,0.06762917526119754
0.09738401999579335,0.07751110908194353
0.0946738162218328,0.05696491135446303
0.06774779304437067,0.03531550096980421
0.10935367046522332,0.09375465907969686
0.08445039840619381,0.05050527803881647
0.09814421550176836,0.0730563786971559
0.08599244864609384,0.05868420702627098
0.08264285765971482,0.05338465382339759
0.10449429417263657,0.06420027754795644
0.0916668886759827,0.08453826320852863
0.1157320622658641,0.09012992488575285
0.07702582455243598,0.05429511501521354
0.09073511226007451,0.05957608145282313
0.09937014916783217,0.06593114207374685
0.10553133171964034,0.06772010447844752
0.10630429292872694,0.06250042520187674
0.07682672690115576,0.04799803290978092
0.11089970506570018,0.07727431611165332
0.0834375752950322,0.051956205104442044
0.10461176902523826,0.08868388949548958
0.08254749112819675,0.07400687744245384
0.09266073434036719,0.058143510678533475
0.10274309693778053,0.08951241891697474
0.08837246560398632,0.06029210946526588
0.09315256761979505,0.05669617784559086
0.09417304653183706,0.07745540627556777
0.09038704202090503,0.05577324468413282
0.11163260631578587,0.07911484089376494
0.08376991281076168,0.05517064733191231
0.09775273675928538,0.05594579577975217
0.11726160588805426,0.07986903926335243
0.09861135666378665,0.06776663914043209
0.08570576823938715,0.047480791151236615
0.09143094125888002,0.051311610462548035
0.0895094234714942,0.05267530776784136
0.09254042285214865,0.04827991537247773
0.09781058741469938,0.055526630925888054
0.09838304199735493,0.07655602444117508
0.07785703506456358,0.053156526883498215
0.08908222774685327,0.06544373216107498
0.08912673214306294,0.04954151343316383
0.08924471702419651,0.06221695536057072
0.09355708024654731,0.0714699042805307
0.09231150861822915,0.05856996882368735
0.09679632100999025,0.09062108787595886
0.08771286258209432,0.052596607308638715
0.09850980592451064,0.06298392295282056
0.07138262228884462,0.042396461019109856
0.10140714004405556,0.06746723768561108
0.08740406748802432,0.06207891376711269
0.08868355037893612,0.08528741293033944
0.10360205605304537,0.0710053420323723
0.08268150866804277,0.06067193190994262
0.08972784004147177,0.06419878063472118
0.091619953759722,0.04123032016018352
0.07938847453651998,0.0514000075890084
0.08172784836025396,0.06411627026422147
0.08298549133144711,0.05603102867356932
0.08775828319878491,0.05750884689768196
0.10270919972301862,0.07409084598772461
0.08536404913135692,0.06740297003128258
0.10575887813199861,0.06482045870399925
0.07873494012130777,0.04900389314997617
0.08524520899993702,0.0641590953658894
0.08593196239631082,0.0668505051454488
0.0898352270350596,0.0786999530648028
0.11084522295276554,0.07946014250010254
0.10135931231219399,0.06261011331614984
0.070814585259066,0.03474229682495361
0.07805444854756415,0.05227473101678316
0.0764800872358376,0.05096503353550751
0.0955341901306436,0.08542920099149241
0.10828018384125263,0.08079503703516983
0.08834189054713022,0.060262251565878056
0.10248861550410755,0.05135598137176406
0.10463964506407264,0.05847619214375584
0.09313845747203296,0.0772046518740382
0.06875718452843006,0.06037465198863045
0.09735128114839352,0.06662049645510709
0.06984886564369681,0.05285387860484793
0.09548770930910562,0.06331080790518978
0.07542340719112683,0.04521809724098399
0.0960598055055856,0.058332040461954754
0.07403504558870688,0.05976865503929836
0.08542404297035891,0.0713889370205235
0.08963294637333605,0.05955648283279264
0.09771512095503351,0.10722730776406554
0.08203724182021568,0.0579990891250097
0.09155083406515957,0.05015647348483854
0.11970126481769973,0.05495781567648906
0.09486089185779215,0.06198359059460794
0.08167524410459051,0.048282261705613304
0.10687462294953641,0.08257560576398715
0.09368946201870945,0.05300239748056441
0.08520821879535632,0.05977621840801271
0.08774616722507596,0.054760564605761494
0.08259899490694562,0.057519717074978494
0.08197058538795665,0.0720945355446277
0.10130195447110114,0.07602382685101543
0.09148692200598432,0.050186719314956864
0.1069411793162317,0.07740004902357163
0.08257396308504039,0.07520699015422473
0.10799910761886586,0.07870370794002239
0.11680072105317599,0.08063761281706959
0.09736980291089246,0.061720619401006344
0.08711785581797957,0.05829765283520035
0.09272162166347393,0.08782655855006664
0.09130835349989778,0.06998696916583026
0.09402956355139541,0.05925192706905968
0.0816468713077865,0.04808609807526342
0.0940845946219342,0.0757783191269932
0.11310598496625755,0.07579523984085003
0.09802741127683508,0.04632450509410561
0.08755249083912876,0.08017947082148706
0.11649767093236886,0.10559811000064118
0.09501006123104143,0.03654744012585061
0.09186041896634022,0.06543949618287508
0.09728649003520622,0.07699681250048175
0.07918673059015245,0.053772939451868264
0.11360915971691105,0.08305647814466355
0.09025348645164612,0.05478384523292503
0.09660729173108426,0.060541881864451134
0.08835658627431671,0.08590362923175728
0.09928764575405725,0.06444301010998287
0.09754164713182881,0.08116594709275068
0.09573638046265581,0.07591009400292538
0.08696046758954057,0.0650417055870025
0.07986360843369401,0.057422596319334135
0.08463900032040558,0.04891059820023549
0.1012447435375793,0.06782844803852203
0.08814518936808217,0.06385771333407013
0.10204679490274224,0.07496750709351539
0.0881135282587348,0.0628676437602751
0.09674275440294147,0.06467643648943673
0.0944006803197196,0.06389130166099095
0.07177833126135717,0.04596788708400084
0.10674557681892843,0.06410591937365609
0.08924519230142879,0.05846137799341071
0.10848259703744415,0.06396563484197902
0.09484823275033852,0.04938699094721127
0.08667945781889883,0.06851014883705726
0.08346476564146016,0.05121374914742085
0.09468856367875088,0.08425619710833315
0.07250005564725313,0.039733105133614464
0.0656634251637065,0.048986903223097615
0.0827504157818501,0.0482239226081034
0.10292154957594088,0.09190326537697499
0.07513105993419614,0.052397059618271166
0.0968276344273702,0.06846657896207534
0.08742074004432825,0.0840043525517943
0.08255189035718269,0.05137556992765417
0.08737710393765227,0.049293291352324325
0.08370622599635139,0.055421673045026126
0.07641271075617538,0.043456668812159656
0.10343595103611568,0.06481359435748156
0.11073194971309949,0.08748119499735921
0.07713401536480768,0.0715474808848696
0.11295157649140156,0.09155016655817932
0.07450026911609255,0.05314571945009088
0.09648203381589307,0.0644679839381559
0.07242238842444862,0.042916904095797966
0.10391108126756622,0.09866581170591962
0.10939029447687748,0.08967477035291224
0.10248939001297057,0.08305940885074647
0.09241201279311367,0.0645126917365402
0.10196619516255302,0.08609084150309253
0.10283145048494505,0.07449247488008767
0.10915136555297372,0.08046464092403248
0.10469506996660687,0.07659301997481435
0.09222922154318874,0.07547840601907299
0.0998040525214999,0.04701336420706298
0.09085431471625613,0.04354740518933402
0.09369209914408273,0.06949098387286157
0.08316961999308327,0.06360477359209019
0.08492903409971718,0.07023096889781537
0.08467403839692397,0.05120143988353091
0.09216308346872641,0.06979553939254483
0.0959823875632948,0.051122549586024045
0.08916459039213184,0.057045958894825916
0.08314959075992993,0.0731472610918017
0.08748095326006677,0.04971781108777582
0.09229319874475424,0.0660107939619268
